c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0038101445030256707 7000 -0.0038101445030256707 14000 -0.9923797109939487 
m400001 6000 -0.003192563733146235 7000 -0.003192563733146235 14000 -0.9936148725337075 
m400002 6000 -0.0038375651595996046 7000 -0.0038375651595996046 14000 -0.9923248696808011 
m400003 6000 -0.005626690156800767 7000 -0.005626690156800767 14000 -0.9887466196863983 
m400004 6000 -0.00935466777487519 7000 -0.00935466777487519 14000 -0.9812906644502496 
m400005 6000 -0.003976499888474055 7000 -0.003976499888474055 14000 -0.9920470002230516 
m400006 6000 -0.0031722146259283383 7000 -0.0031722146259283383 14000 -0.9936555707481436 
m400007 6000 -0.0036142420145796167 7000 -0.0036142420145796167 14000 -0.9927715159708409 
m400008 6000 -0.005539059990738821 7000 -0.005539059990738821 14000 -0.9889218800185223 
m400009 6000 -0.009352408832476043 7000 -0.009352408832476043 14000 -0.9812951823350481 
m400010 6000 -0.0040387589099017554 7000 -0.0040387589099017554 14000 -0.9919224821801963 
m400011 6000 -0.0031925556920965326 7000 -0.0031925556920965326 14000 -0.9936148886158068 
m400012 6000 -0.0036588835971236413 7000 -0.0036588835971236413 14000 -0.9926822328057527 
m400013 6000 -0.005995507935281519 7000 -0.005995507935281519 14000 -0.9880089841294369 
m400014 6000 -0.009817567585001371 7000 -0.009817567585001371 14000 -0.9803648648299972 
m400015 6000 -0.003930526844373452 7000 -0.003930526844373452 14000 -0.992138946311253 
m400016 6000 -0.0031925067395025108 7000 -0.0031925067395025108 14000 -0.9936149865209954 
m400017 6000 -0.003849023079742926 7000 -0.003849023079742926 14000 -0.9923019538405146 
m400018 6000 -0.005575644435911928 7000 -0.005575644435911928 14000 -0.9888487111281762 
m400019 6000 -0.009218596938264052 7000 -0.009218596938264052 14000 -0.9815628061234719 
m400020 6000 -0.0041155210438992675 7000 -0.0041155210438992675 14000 -0.9917689579122017 
m400021 6000 -0.003149511968013679 7000 -0.003149511968013679 14000 -0.9937009760639723 
m400022 6000 -0.0037191696428472694 7000 -0.0037191696428472694 14000 -0.9925616607143055 
m400023 6000 -0.005522240606336309 7000 -0.005522240606336309 14000 -0.9889555187873273 
m400024 6000 -0.009369205537059442 7000 -0.009369205537059442 14000 -0.9812615889258813 
m400025 6000 -0.0040001471789429125 7000 -0.0040001471789429125 14000 -0.9919997056421146 
m400026 6000 -0.003204095495587622 7000 -0.003204095495587622 14000 -0.9935918090088249 
m400027 6000 -0.0038657830697925817 7000 -0.0038657830697925817 14000 -0.9922684338604145 
m400028 6000 -0.005938977962417237 7000 -0.005938977962417237 14000 -0.9881220440751655 
m400029 6000 -0.009560473510566117 7000 -0.009560473510566117 14000 -0.9808790529788677 
m400030 6000 -0.003873720711458677 7000 -0.003873720711458677 14000 -0.992252558577083 
m400031 6000 -0.003160598322644137 7000 -0.003160598322644137 14000 -0.9936788033547116 
m400032 6000 -0.0035434175508075143 7000 -0.0035434175508075143 14000 -0.9929131648983849 
m400033 6000 -0.005869676818318793 7000 -0.005869676818318793 14000 -0.9882606463633623 
m400034 6000 -0.009441266635995765 7000 -0.009441266635995765 14000 -0.981117466728008 
m400035 6000 -0.004047103483215689 7000 -0.004047103483215689 14000 -0.9919057930335685 
m400036 6000 -0.0032221367910693676 7000 -0.0032221367910693676 14000 -0.9935557264178614 
m400037 6000 -0.003709835644773686 7000 -0.003709835644773686 14000 -0.9925803287104524 
m400038 6000 -0.005710664076937095 7000 -0.005710664076937095 14000 -0.988578671846126 
m400039 6000 -0.009066212850661294 7000 -0.009066212850661294 14000 -0.9818675742986774 
m400040 6000 -0.003999103184210824 7000 -0.003999103184210824 14000 -0.9920017936315785 
m400041 6000 -0.0032687085785373764 7000 -0.0032687085785373764 14000 -0.9934625828429253 
m400042 6000 -0.003862451168788803 7000 -0.003862451168788803 14000 -0.9922750976624228 
m400043 6000 -0.005820331844309514 7000 -0.005820331844309514 14000 -0.988359336311381 
m400044 6000 -0.009726067735889684 7000 -0.009726067735889684 14000 -0.9805478645282208 
m400045 6000 -0.003984315614003419 7000 -0.003984315614003419 14000 -0.9920313687719933 
m400046 6000 -0.0031495056853679485 7000 -0.0031495056853679485 14000 -0.9937009886292641 
m400047 6000 -0.003761357478297486 7000 -0.003761357478297486 14000 -0.992477285043405 
m400048 6000 -0.00540356808436903 7000 -0.00540356808436903 14000 -0.9891928638312614 
m400049 6000 -0.008925138442175108 7000 -0.008925138442175108 14000 -0.9821497231156492 
m400050 6000 -0.0042330239064359695 7000 -0.0042330239064359695 14000 -0.991533952187128 
m400051 6000 -0.0031636845234539685 7000 -0.0031636845234539685 14000 -0.9936726309530921 
m400052 6000 -0.0038850604633504397 7000 -0.0038850604633504397 14000 -0.992229879073299 
m400053 6000 -0.005541808208040294 7000 -0.005541808208040294 14000 -0.9889163835839193 
m400054 6000 -0.008735705795533047 7000 -0.008735705795533047 14000 -0.982528588408934 
m400055 6000 -0.004145860201434573 7000 -0.004145860201434573 14000 -0.9917082795971308 
m400056 6000 -0.0031817223809949375 7000 -0.0031817223809949375 14000 -0.9936365552380102 
m400057 6000 -0.003678636965571263 7000 -0.003678636965571263 14000 -0.9926427260688577 
m400058 6000 -0.005320310370021678 7000 -0.005320310370021678 14000 -0.9893593792599564 
m400059 6000 -0.008932916600492257 7000 -0.008932916600492257 14000 -0.9821341667990157 
m400060 6000 -0.004172669471605894 7000 -0.004172669471605894 14000 -0.9916546610567883 
m400061 6000 -0.0031801738932140957 7000 -0.0031801738932140957 14000 -0.9936396522135716 
m400062 6000 -0.003690452847043838 7000 -0.003690452847043838 14000 -0.9926190943059124 
m400063 6000 -0.005685693049811541 7000 -0.005685693049811541 14000 -0.9886286139003769 
m400064 6000 -0.009283729579637969 7000 -0.009283729579637969 14000 -0.981432540840724 
m400065 6000 -0.004175674614132374 7000 -0.004175674614132374 14000 -0.9916486507717353 
m400066 6000 -0.0031904635609745265 7000 -0.0031904635609745265 14000 -0.9936190728780511 
m400067 6000 -0.003907314131385544 7000 -0.003907314131385544 14000 -0.9921853717372291 
m400068 6000 -0.00577837388192202 7000 -0.00577837388192202 14000 -0.9884432522361557 
m400069 6000 -0.008795374541763318 7000 -0.008795374541763318 14000 -0.9824092509164735 
m400070 6000 -0.00396216811972171 7000 -0.00396216811972171 14000 -0.9920756637605567 
m400071 6000 -0.003168284493575007 7000 -0.003168284493575007 14000 -0.9936634310128503 
m400072 6000 -0.0038666694863905694 7000 -0.0038666694863905694 14000 -0.9922666610272185 
m400073 6000 -0.0057272143890067136 7000 -0.0057272143890067136 14000 -0.9885455712219869 
m400074 6000 -0.008837524988778206 7000 -0.008837524988778206 14000 -0.9823249500224438 
m400075 6000 -0.004072339743773623 7000 -0.004072339743773623 14000 -0.9918553205124527 
m400076 6000 -0.0031423222402527985 7000 -0.0031423222402527985 14000 -0.9937153555194945 
m400077 6000 -0.0037419418483459117 7000 -0.0037419418483459117 14000 -0.992516116303308 
m400078 6000 -0.00557524144911682 7000 -0.00557524144911682 14000 -0.9888495171017664 
m400079 6000 -0.009217831660939224 7000 -0.009217831660939224 14000 -0.9815643366781214 
m400080 6000 -0.0041091865883813965 7000 -0.0041091865883813965 14000 -0.9917816268232371 
m400081 6000 -0.00316885773041768 7000 -0.00316885773041768 14000 -0.9936622845391647 
m400082 6000 -0.003610249583057244 7000 -0.003610249583057244 14000 -0.9927795008338853 
m400083 6000 -0.00577543932846344 7000 -0.00577543932846344 14000 -0.9884491213430732 
m400084 6000 -0.009459738962485989 7000 -0.009459738962485989 14000 -0.981080522075028 
m400085 6000 -0.004022592607271538 7000 -0.004022592607271538 14000 -0.9919548147854568 
m400086 6000 -0.0031869014830015418 7000 -0.0031869014830015418 14000 -0.9936261970339966 
m400087 6000 -0.003714668727942777 7000 -0.003714668727942777 14000 -0.9925706625441143 
m400088 6000 -0.005607589874085505 7000 -0.005607589874085505 14000 -0.9887848202518289 
m400089 6000 -0.008871120548447851 7000 -0.008871120548447851 14000 -0.9822577589031043 
m400090 6000 -0.004071928156157756 7000 -0.004071928156157756 14000 -0.9918561436876846 
m400091 6000 -0.003163938200830987 7000 -0.003163938200830987 14000 -0.993672123598338 
m400092 6000 -0.003684734098057742 7000 -0.003684734098057742 14000 -0.9926305318038844 
m400093 6000 -0.005490436172502067 7000 -0.005490436172502067 14000 -0.9890191276549962 
m400094 6000 -0.009119275869245163 7000 -0.009119275869245163 14000 -0.9817614482615099 
m400095 6000 -0.0042604966722834085 7000 -0.0042604966722834085 14000 -0.9914790066554333 
m400096 6000 -0.003199932225279248 7000 -0.003199932225279248 14000 -0.9936001355494415 
m400097 6000 -0.003963417429341182 7000 -0.003963417429341182 14000 -0.9920731651413177 
m400098 6000 -0.005736423277553106 7000 -0.005736423277553106 14000 -0.9885271534448938 
m400099 6000 -0.009577602542276431 7000 -0.009577602542276431 14000 -0.9808447949154473 
m400100 6000 -0.004038035926797235 7000 -0.004038035926797235 14000 -0.9919239281464058 
m400101 6000 -0.00315165031642057 7000 -0.00315165031642057 14000 -0.993696699367159 
m400102 6000 -0.0037109498253104006 7000 -0.0037109498253104006 14000 -0.9925781003493792 
m400103 6000 -0.006227648970874113 7000 -0.006227648970874113 14000 -0.9875447020582518 
m400104 6000 -0.009111389352239837 7000 -0.009111389352239837 14000 -0.9817772212955207 
m400105 6000 -0.004135325974026205 7000 -0.004135325974026205 14000 -0.9917293480519476 
m400106 6000 -0.0031969980917456644 7000 -0.0031969980917456644 14000 -0.9936060038165087 
m400107 6000 -0.003699610383589509 7000 -0.003699610383589509 14000 -0.992600779232821 
m400108 6000 -0.00555169541178116 7000 -0.00555169541178116 14000 -0.9888966091764376 
m400109 6000 -0.009014358049761011 7000 -0.009014358049761011 14000 -0.981971283900478 
m400110 6000 -0.004046232196068459 7000 -0.004046232196068459 14000 -0.9919075356078632 
m400111 6000 -0.003211232333617291 7000 -0.003211232333617291 14000 -0.9935775353327654 
m400112 6000 -0.0037176118368665283 7000 -0.0037176118368665283 14000 -0.9925647763262668 
m400113 6000 -0.00582372370897437 7000 -0.00582372370897437 14000 -0.9883525525820511 
m400114 6000 -0.008659037824082002 7000 -0.008659037824082002 14000 -0.9826819243518359 
m400115 6000 -0.004005355419366985 7000 -0.004005355419366985 14000 -0.991989289161266 
m400116 6000 -0.003188981508028878 7000 -0.003188981508028878 14000 -0.9936220369839426 
m400117 6000 -0.003741263286947682 7000 -0.003741263286947682 14000 -0.9925174734261045 
m400118 6000 -0.005817855050358089 7000 -0.005817855050358089 14000 -0.9883642898992839 
m400119 6000 -0.009373877437631616 7000 -0.009373877437631616 14000 -0.981252245124737 
m400120 6000 -0.0040642170733678614 7000 -0.0040642170733678614 14000 -0.9918715658532643 
m400121 6000 -0.003126340329933482 7000 -0.003126340329933482 14000 -0.9937473193401329 
m400122 6000 -0.0037869388624145826 7000 -0.0037869388624145826 14000 -0.9924261222751709 
m400123 6000 -0.005852963570846287 7000 -0.005852963570846287 14000 -0.9882940728583074 
m400124 6000 -0.00878603133416272 7000 -0.00878603133416272 14000 -0.9824279373316746 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
