c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.60000000000002
20012 px -11.200000000000045
20013 px 11.200000000000045
20014 px 33.60000000000002
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0038681302215340936 7000 -0.0038681302215340936 14000 -0.9922637395569321 
m400001 6000 -0.003197129822116578 7000 -0.003197129822116578 14000 -0.9936057403557667 
m400002 6000 -0.003605387058958722 7000 -0.003605387058958722 14000 -0.9927892258820823 
m400003 6000 -0.005817275924276293 7000 -0.005817275924276293 14000 -0.9883654481514478 
m400004 6000 -0.008783252481959084 7000 -0.008783252481959084 14000 -0.9824334950360817 
m400005 6000 -0.004055112157423561 7000 -0.004055112157423561 14000 -0.991889775685153 
m400006 6000 -0.003233145499727115 7000 -0.003233145499727115 14000 -0.993533709000546 
m400007 6000 -0.0037566853779302774 7000 -0.0037566853779302774 14000 -0.9924866292441393 
m400008 6000 -0.005818036627889875 7000 -0.005818036627889875 14000 -0.9883639267442206 
m400009 6000 -0.009189823445949515 7000 -0.009189823445949515 14000 -0.9816203531081011 
m400010 6000 -0.004045633310366225 7000 -0.004045633310366225 14000 -0.9919087333792675 
m400011 6000 -0.0032132889713668623 7000 -0.0032132889713668623 14000 -0.9935734220572664 
m400012 6000 -0.003852702365386929 7000 -0.003852702365386929 14000 -0.9922945952692259 
m400013 6000 -0.005820188010168041 7000 -0.005820188010168041 14000 -0.9883596239796639 
m400014 6000 -0.00884587857197553 7000 -0.00884587857197553 14000 -0.9823082428560487 
m400015 6000 -0.003939508050165182 7000 -0.003939508050165182 14000 -0.9921209838996694 
m400016 6000 -0.003219755006239314 7000 -0.003219755006239314 14000 -0.9935604899875213 
m400017 6000 -0.003932176831184295 7000 -0.003932176831184295 14000 -0.9921356463376312 
m400018 6000 -0.005930620494053332 7000 -0.005930620494053332 14000 -0.9881387590118935 
m400019 6000 -0.00905232042086763 7000 -0.00905232042086763 14000 -0.9818953591582649 
m400020 6000 -0.004025046515601582 7000 -0.004025046515601582 14000 -0.991949906968797 
m400021 6000 -0.003252718764261604 7000 -0.003252718764261604 14000 -0.9934945624714768 
m400022 6000 -0.0038181283714562027 7000 -0.0038181283714562027 14000 -0.9923637432570878 
m400023 6000 -0.005838693604244117 7000 -0.005838693604244117 14000 -0.988322612791512 
m400024 6000 -0.009238147385269487 7000 -0.009238147385269487 14000 -0.981523705229461 
m400025 6000 -0.0040865002434992016 7000 -0.0040865002434992016 14000 -0.9918269995130018 
m400026 6000 -0.0032108840467861104 7000 -0.0032108840467861104 14000 -0.9935782319064279 
m400027 6000 -0.003753106653077 7000 -0.003753106653077 14000 -0.9924937866938462 
m400028 6000 -0.0054496709606001136 7000 -0.0054496709606001136 14000 -0.9891006580787999 
m400029 6000 -0.009039892522572021 7000 -0.009039892522572021 14000 -0.981920214954856 
m400030 6000 -0.0038427964887519928 7000 -0.0038427964887519928 14000 -0.9923144070224962 
m400031 6000 -0.0031895833639100355 7000 -0.0031895833639100355 14000 -0.9936208332721799 
m400032 6000 -0.0037185892387682886 7000 -0.0037185892387682886 14000 -0.9925628215224637 
m400033 6000 -0.005731636851207426 7000 -0.005731636851207426 14000 -0.9885367262975852 
m400034 6000 -0.009210527660107092 7000 -0.009210527660107092 14000 -0.9815789446797859 
m400035 6000 -0.0039975678109429955 7000 -0.0039975678109429955 14000 -0.9920048643781142 
m400036 6000 -0.003168060898736791 7000 -0.003168060898736791 14000 -0.9936638782025262 
m400037 6000 -0.003835817066770345 7000 -0.003835817066770345 14000 -0.9923283658664593 
m400038 6000 -0.005923803796182355 7000 -0.005923803796182355 14000 -0.9881523924076352 
m400039 6000 -0.009688635980021 7000 -0.009688635980021 14000 -0.9806227280399579 
m400040 6000 -0.0041675108959191645 7000 -0.0041675108959191645 14000 -0.9916649782081615 
m400041 6000 -0.0032351164841834578 7000 -0.0032351164841834578 14000 -0.9935297670316332 
m400042 6000 -0.00362788278359193 7000 -0.00362788278359193 14000 -0.9927442344328163 
m400043 6000 -0.005820448126892395 7000 -0.005820448126892395 14000 -0.9883591037462149 
m400044 6000 -0.009125881781120759 7000 -0.009125881781120759 14000 -0.9817482364377582 
m400045 6000 -0.004334531722993409 7000 -0.004334531722993409 14000 -0.9913309365540135 
m400046 6000 -0.003158187993580288 7000 -0.003158187993580288 14000 -0.9936836240128392 
m400047 6000 -0.003847864902362752 7000 -0.003847864902362752 14000 -0.9923042701952748 
m400048 6000 -0.005792249706674786 7000 -0.005792249706674786 14000 -0.9884155005866504 
m400049 6000 -0.00937204576112169 7000 -0.00937204576112169 14000 -0.9812559084777565 
m400050 6000 -0.003988988635011615 7000 -0.003988988635011615 14000 -0.9920220227299766 
m400051 6000 -0.0031962385937258906 7000 -0.0031962385937258906 14000 -0.993607522812548 
m400052 6000 -0.003710686558956703 7000 -0.003710686558956703 14000 -0.9925786268820866 
m400053 6000 -0.0056651214128103 7000 -0.0056651214128103 14000 -0.9886697571743795 
m400054 6000 -0.009085787597420987 7000 -0.009085787597420987 14000 -0.981828424805158 
m400055 6000 -0.0040779382222534575 7000 -0.0040779382222534575 14000 -0.9918441235554936 
m400056 6000 -0.0031343920447947982 7000 -0.0031343920447947982 14000 -0.9937312159104104 
m400057 6000 -0.0038195878237461288 7000 -0.0038195878237461288 14000 -0.9923608243525078 
m400058 6000 -0.0061111708654207515 7000 -0.0061111708654207515 14000 -0.9877776582691584 
m400059 6000 -0.009497710414758475 7000 -0.009497710414758475 14000 -0.9810045791704831 
m400060 6000 -0.004258132637550842 7000 -0.004258132637550842 14000 -0.9914837347248983 
m400061 6000 -0.0032320193177480454 7000 -0.0032320193177480454 14000 -0.993535961364504 
m400062 6000 -0.003867711300637142 7000 -0.003867711300637142 14000 -0.9922645773987258 
m400063 6000 -0.005445492902435634 7000 -0.005445492902435634 14000 -0.989109014195129 
m400064 6000 -0.009380688226762144 7000 -0.009380688226762144 14000 -0.9812386235464757 
m400065 6000 -0.004079166189807417 7000 -0.004079166189807417 14000 -0.9918416676203851 
m400066 6000 -0.003198408275384977 7000 -0.003198408275384977 14000 -0.99360318344923 
m400067 6000 -0.003766653195713117 7000 -0.003766653195713117 14000 -0.9924666936085735 
m400068 6000 -0.005722753632574577 7000 -0.005722753632574577 14000 -0.9885544927348507 
m400069 6000 -0.009259207962690107 7000 -0.009259207962690107 14000 -0.9814815840746199 
m400070 6000 -0.0038919084909110595 7000 -0.0038919084909110595 14000 -0.9922161830181779 
m400071 6000 -0.00318806147802862 7000 -0.00318806147802862 14000 -0.9936238770439428 
m400072 6000 -0.003656220199301012 7000 -0.003656220199301012 14000 -0.992687559601398 
m400073 6000 -0.005371889715562624 7000 -0.005371889715562624 14000 -0.9892562205688747 
m400074 6000 -0.00846603821682093 7000 -0.00846603821682093 14000 -0.983067923566358 
m400075 6000 -0.0040897568535784475 7000 -0.0040897568535784475 14000 -0.9918204862928431 
m400076 6000 -0.0032059712354876764 7000 -0.0032059712354876764 14000 -0.9935880575290248 
m400077 6000 -0.003740897676873863 7000 -0.003740897676873863 14000 -0.9925182046462521 
m400078 6000 -0.005233285372848622 7000 -0.005233285372848622 14000 -0.9895334292543027 
m400079 6000 -0.008606392176390993 7000 -0.008606392176390993 14000 -0.9827872156472178 
m400080 6000 -0.003906463475739004 7000 -0.003906463475739004 14000 -0.992187073048522 
m400081 6000 -0.0032288946666211515 7000 -0.0032288946666211515 14000 -0.9935422106667576 
m400082 6000 -0.0039017828879659208 7000 -0.0039017828879659208 14000 -0.9921964342240683 
m400083 6000 -0.005574450380907658 7000 -0.005574450380907658 14000 -0.988851099238185 
m400084 6000 -0.009171173610352478 7000 -0.009171173610352478 14000 -0.9816576527792953 
m400085 6000 -0.004185116666565478 7000 -0.004185116666565478 14000 -0.9916297666668692 
m400086 6000 -0.003203675648270337 7000 -0.003203675648270337 14000 -0.9935926487034591 
m400087 6000 -0.0037755148902174963 7000 -0.0037755148902174963 14000 -0.9924489702195646 
m400088 6000 -0.005919953813671985 7000 -0.005919953813671985 14000 -0.9881600923726562 
m400089 6000 -0.009379026382082 7000 -0.009379026382082 14000 -0.981241947235836 
m400090 6000 -0.0039588691613467696 7000 -0.0039588691613467696 14000 -0.9920822616773067 
m400091 6000 -0.0031463670702402834 7000 -0.0031463670702402834 14000 -0.9937072658595193 
m400092 6000 -0.003700892417618839 7000 -0.003700892417618839 14000 -0.9925982151647623 
m400093 6000 -0.005649367154991648 7000 -0.005649367154991648 14000 -0.9887012656900168 
m400094 6000 -0.009563836787772572 7000 -0.009563836787772572 14000 -0.9808723264244545 
m400095 6000 -0.003956203025001243 7000 -0.003956203025001243 14000 -0.9920875939499976 
m400096 6000 -0.003213943575854979 7000 -0.003213943575854979 14000 -0.9935721128482904 
m400097 6000 -0.003739278521399963 7000 -0.003739278521399963 14000 -0.9925214429571995 
m400098 6000 -0.005625063535117932 7000 -0.005625063535117932 14000 -0.9887498729297642 
m400099 6000 -0.009360779839169591 7000 -0.009360779839169591 14000 -0.9812784403216608 
m400100 6000 -0.0041135963493221265 7000 -0.0041135963493221265 14000 -0.9917728073013556 
m400101 6000 -0.0031915494369423817 7000 -0.0031915494369423817 14000 -0.9936169011261152 
m400102 6000 -0.0037233502061517197 7000 -0.0037233502061517197 14000 -0.9925532995876969 
m400103 6000 -0.006256411208281626 7000 -0.006256411208281626 14000 -0.9874871775834367 
m400104 6000 -0.010688724659499004 7000 -0.010688724659499004 14000 -0.9786225506810018 
m400105 6000 -0.00404003640884901 7000 -0.00404003640884901 14000 -0.9919199271823018 
m400106 6000 -0.0032693571592026355 7000 -0.0032693571592026355 14000 -0.9934612856815948 
m400107 6000 -0.003616863909061624 7000 -0.003616863909061624 14000 -0.992766272181877 
m400108 6000 -0.005912675719874243 7000 -0.005912675719874243 14000 -0.9881746485602515 
m400109 6000 -0.009175561667491396 7000 -0.009175561667491396 14000 -0.981648876665017 
m400110 6000 -0.0038214083169987173 7000 -0.0038214083169987173 14000 -0.9923571833660025 
m400111 6000 -0.003232797403322336 7000 -0.003232797403322336 14000 -0.9935344051933551 
m400112 6000 -0.004002922850256239 7000 -0.004002922850256239 14000 -0.9919941542994876 
m400113 6000 -0.005822815344544429 7000 -0.005822815344544429 14000 -0.9883543693109109 
m400114 6000 -0.009123530264172893 7000 -0.009123530264172893 14000 -0.9817529394716544 
m400115 6000 -0.004126159650687534 7000 -0.004126159650687534 14000 -0.9917476806986246 
m400116 6000 -0.0032177433647069187 7000 -0.0032177433647069187 14000 -0.9935645132705859 
m400117 6000 -0.003824869497838554 7000 -0.003824869497838554 14000 -0.9923502610043228 
m400118 6000 -0.005944455368463704 7000 -0.005944455368463704 14000 -0.9881110892630726 
m400119 6000 -0.00923481245576248 7000 -0.00923481245576248 14000 -0.9815303750884753 
m400120 6000 -0.00419088080734954 7000 -0.00419088080734954 14000 -0.9916182383853009 
m400121 6000 -0.0031661394562110053 7000 -0.0031661394562110053 14000 -0.9936677210875782 
m400122 6000 -0.0037376646125355534 7000 -0.0037376646125355534 14000 -0.9925246707749289 
m400123 6000 -0.005949831414679897 7000 -0.005949831414679897 14000 -0.9881003371706405 
m400124 6000 -0.009105826521551848 7000 -0.009105826521551848 14000 -0.9817883469568963 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
