c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00014007132197773952 7000 -0.00014007132197773952 14000 -0.9997198573560445 
m400001 6000 -0.0021429589795602354 7000 -0.0021429589795602354 14000 -0.9957140820408793 
m400002 6000 -0.004566452223418313 7000 -0.004566452223418313 14000 -0.9908670955531638 
m400003 6000 -0.006452011587294737 7000 -0.006452011587294737 14000 -0.9870959768254107 
m400004 6000 -0.006894668045507361 7000 -0.006894668045507361 14000 -0.9862106639089852 
m400005 6000 -0.00027392141397942035 7000 -0.00027392141397942035 14000 -0.9994521571720412 
m400006 6000 -0.0024212153629224425 7000 -0.0024212153629224425 14000 -0.9951575692741552 
m400007 6000 -0.004901129769289802 7000 -0.004901129769289802 14000 -0.9901977404614202 
m400008 6000 -0.00637797335832859 7000 -0.00637797335832859 14000 -0.9872440532833427 
m400009 6000 -0.006932778275771307 7000 -0.006932778275771307 14000 -0.9861344434484571 
m400010 6000 -0.00023321746235825482 7000 -0.00023321746235825482 14000 -0.9995335650752836 
m400011 6000 -0.0020123881533251594 7000 -0.0020123881533251594 14000 -0.99597522369335 
m400012 6000 -0.004847939197653175 7000 -0.004847939197653175 14000 -0.9903041216046935 
m400013 6000 -0.0064398841160260975 7000 -0.0064398841160260975 14000 -0.9871202317679477 
m400014 6000 -0.006877302993213875 7000 -0.006877302993213875 14000 -0.9862453940135726 
m400015 6000 -0.0001759827231592917 7000 -0.0001759827231592917 14000 -0.9996480345536812 
m400016 6000 -0.001432277379050849 7000 -0.001432277379050849 14000 -0.9971354452418985 
m400017 6000 -0.004484348612660565 7000 -0.004484348612660565 14000 -0.9910313027746785 
m400018 6000 -0.006567257681908368 7000 -0.006567257681908368 14000 -0.9868654846361832 
m400019 6000 -0.006954402265402969 7000 -0.006954402265402969 14000 -0.9860911954691942 
m400020 6000 -0.0002806286010807069 7000 -0.0002806286010807069 14000 -0.9994387427978385 
m400021 6000 -0.0018385626294124316 7000 -0.0018385626294124316 14000 -0.9963228747411751 
m400022 6000 -0.0046262375824274084 7000 -0.0046262375824274084 14000 -0.9907475248351454 
m400023 6000 -0.006399043785802139 7000 -0.006399043785802139 14000 -0.9872019124283956 
m400024 6000 -0.006895448460915912 7000 -0.006895448460915912 14000 -0.9862091030781683 
m400025 6000 -0.00021249670740200729 7000 -0.00021249670740200729 14000 -0.9995750065851959 
m400026 6000 -0.0013936589603050112 7000 -0.0013936589603050112 14000 -0.99721268207939 
m400027 6000 -0.004540165001866329 7000 -0.004540165001866329 14000 -0.9909196699962672 
m400028 6000 -0.0063368736136345935 7000 -0.0063368736136345935 14000 -0.9873262527727306 
m400029 6000 -0.006943244950781744 7000 -0.006943244950781744 14000 -0.9861135100984363 
m400030 6000 -0.0003796417793838597 7000 -0.0003796417793838597 14000 -0.9992407164412324 
m400031 6000 -0.002148930377879546 7000 -0.002148930377879546 14000 -0.9957021392442411 
m400032 6000 -0.0046932953747619 7000 -0.0046932953747619 14000 -0.990613409250476 
m400033 6000 -0.006226445242990089 7000 -0.006226445242990089 14000 -0.9875471095140196 
m400034 6000 -0.006922913788354532 7000 -0.006922913788354532 14000 -0.9861541724232906 
m400035 6000 -0.00026465889877740284 7000 -0.00026465889877740284 14000 -0.9994706822024451 
m400036 6000 -0.0019459210861246337 7000 -0.0019459210861246337 14000 -0.9961081578277506 
m400037 6000 -0.004676672595689698 7000 -0.004676672595689698 14000 -0.9906466548086206 
m400038 6000 -0.006294859368969714 7000 -0.006294859368969714 14000 -0.9874102812620609 
m400039 6000 -0.006994812375120335 7000 -0.006994812375120335 14000 -0.9860103752497592 
m400040 6000 -0.00038989565466798033 7000 -0.00038989565466798033 14000 -0.9992202086906642 
m400041 6000 -0.0018899248403704172 7000 -0.0018899248403704172 14000 -0.9962201503192594 
m400042 6000 -0.004515139433530413 7000 -0.004515139433530413 14000 -0.990969721132939 
m400043 6000 -0.006304984046332227 7000 -0.006304984046332227 14000 -0.9873900319073354 
m400044 6000 -0.006928156350471112 7000 -0.006928156350471112 14000 -0.9861436872990578 
m400045 6000 -0.00011203735234124875 7000 -0.00011203735234124875 14000 -0.9997759252953177 
m400046 6000 -0.0018403741595034622 7000 -0.0018403741595034622 14000 -0.9963192516809931 
m400047 6000 -0.004486188872430627 7000 -0.004486188872430627 14000 -0.9910276222551385 
m400048 6000 -0.006229660843992026 7000 -0.006229660843992026 14000 -0.9875406783120161 
m400049 6000 -0.006967589686044134 7000 -0.006967589686044134 14000 -0.9860648206279119 
m400050 6000 -0.00018871677655569595 7000 -0.00018871677655569595 14000 -0.9996225664468884 
m400051 6000 -0.002085667605100432 7000 -0.002085667605100432 14000 -0.9958286647897993 
m400052 6000 -0.004797524589163828 7000 -0.004797524589163828 14000 -0.9904049508216726 
m400053 6000 -0.006334856525211454 7000 -0.006334856525211454 14000 -0.9873302869495771 
m400054 6000 -0.0068964092377576235 7000 -0.0068964092377576235 14000 -0.9862071815244845 
m400055 6000 -0.00032284247197529467 7000 -0.00032284247197529467 14000 -0.9993543150560495 
m400056 6000 -0.0024628038848721234 7000 -0.0024628038848721234 14000 -0.9950743922302557 
m400057 6000 -0.004328760910735337 7000 -0.004328760910735337 14000 -0.991342478178529 
m400058 6000 -0.006224141190918891 7000 -0.006224141190918891 14000 -0.9875517176181622 
m400059 6000 -0.006928638937302851 7000 -0.006928638937302851 14000 -0.9861427221253944 
m400060 6000 -0.00023842313880097907 7000 -0.00023842313880097907 14000 -0.9995231537223981 
m400061 6000 -0.0018919071404648524 7000 -0.0018919071404648524 14000 -0.9962161857190702 
m400062 6000 -0.004973352852603886 7000 -0.004973352852603886 14000 -0.990053294294792 
m400063 6000 -0.006299465147698771 7000 -0.006299465147698771 14000 -0.9874010697046022 
m400064 6000 -0.006956228520300659 7000 -0.006956228520300659 14000 -0.986087542959399 
m400065 6000 -0.0001816442628411694 7000 -0.0001816442628411694 14000 -0.9996367114743177 
m400066 6000 -0.0020698127625940897 7000 -0.0020698127625940897 14000 -0.9958603744748119 
m400067 6000 -0.004634108568781854 7000 -0.004634108568781854 14000 -0.9907317828624363 
m400068 6000 -0.006240911644366154 7000 -0.006240911644366154 14000 -0.9875181767112678 
m400069 6000 -0.006916087474263908 7000 -0.006916087474263908 14000 -0.9861678250514722 
m400070 6000 -0.00032560868227426114 7000 -0.00032560868227426114 14000 -0.9993487826354513 
m400071 6000 -0.0018640611007907052 7000 -0.0018640611007907052 14000 -0.9962718777984183 
m400072 6000 -0.004650018640441228 7000 -0.004650018640441228 14000 -0.9906999627191175 
m400073 6000 -0.006508319680760299 7000 -0.006508319680760299 14000 -0.986983360638479 
m400074 6000 -0.006922954813076011 7000 -0.006922954813076011 14000 -0.9861540903738479 
m400075 6000 -0.00017176807856573808 7000 -0.00017176807856573808 14000 -0.9996564638428685 
m400076 6000 -0.001732669713751675 7000 -0.001732669713751675 14000 -0.9965346605724963 
m400077 6000 -0.004633341114517471 7000 -0.004633341114517471 14000 -0.990733317770965 
m400078 6000 -0.006169657629652826 7000 -0.006169657629652826 14000 -0.9876606847406942 
m400079 6000 -0.006917623141157069 7000 -0.006917623141157069 14000 -0.9861647537176857 
m400080 6000 -0.00022624800919429262 7000 -0.00022624800919429262 14000 -0.9995475039816114 
m400081 6000 -0.0018510960861563576 7000 -0.0018510960861563576 14000 -0.9962978078276873 
m400082 6000 -0.004603385007910256 7000 -0.004603385007910256 14000 -0.9907932299841795 
m400083 6000 -0.00636985930570605 7000 -0.00636985930570605 14000 -0.9872602813885878 
m400084 6000 -0.006927284047534059 7000 -0.006927284047534059 14000 -0.9861454319049316 
m400085 6000 -7.592005990656225e-05 7000 -7.592005990656225e-05 14000 -0.9998481598801869 
m400086 6000 -0.00200852065659837 7000 -0.00200852065659837 14000 -0.9959829586868032 
m400087 6000 -0.004558410751424412 7000 -0.004558410751424412 14000 -0.990883178497151 
m400088 6000 -0.006343313889107972 7000 -0.006343313889107972 14000 -0.9873133722217841 
m400089 6000 -0.006931380697773326 7000 -0.006931380697773326 14000 -0.9861372386044532 
m400090 6000 -0.00025389369719377547 7000 -0.00025389369719377547 14000 -0.9994922126056123 
m400091 6000 -0.0021254215907302214 7000 -0.0021254215907302214 14000 -0.9957491568185398 
m400092 6000 -0.004581926658258444 7000 -0.004581926658258444 14000 -0.9908361466834831 
m400093 6000 -0.006418712815068972 7000 -0.006418712815068972 14000 -0.9871625743698619 
m400094 6000 -0.006930972146289877 7000 -0.006930972146289877 14000 -0.98613805570742 
m400095 6000 -0.00024196633118658676 7000 -0.00024196633118658676 14000 -0.9995160673376269 
m400096 6000 -0.0015390888795099944 7000 -0.0015390888795099944 14000 -0.9969218222409799 
m400097 6000 -0.0049703927178132625 7000 -0.0049703927178132625 14000 -0.9900592145643734 
m400098 6000 -0.0064519937010514405 7000 -0.0064519937010514405 14000 -0.9870960125978976 
m400099 6000 -0.0069399923543381125 7000 -0.0069399923543381125 14000 -0.9861200152913238 
m400100 6000 -0.00045853938916577545 7000 -0.00045853938916577545 14000 -0.9990829212216684 
m400101 6000 -0.0018062868353970565 7000 -0.0018062868353970565 14000 -0.9963874263292063 
m400102 6000 -0.004879550247448405 7000 -0.004879550247448405 14000 -0.9902408995051033 
m400103 6000 -0.006287787039108494 7000 -0.006287787039108494 14000 -0.9874244259217829 
m400104 6000 -0.006975289761648407 7000 -0.006975289761648407 14000 -0.9860494204767031 
m400105 6000 -0.00027833813036224996 7000 -0.00027833813036224996 14000 -0.9994433237392757 
m400106 6000 -0.002051348607283493 7000 -0.002051348607283493 14000 -0.995897302785433 
m400107 6000 -0.004764744885347767 7000 -0.004764744885347767 14000 -0.9904705102293044 
m400108 6000 -0.0063671750678709685 7000 -0.0063671750678709685 14000 -0.9872656498642577 
m400109 6000 -0.006960774976506006 7000 -0.006960774976506006 14000 -0.9860784500469879 
m400110 6000 -0.00022454402058431745 7000 -0.00022454402058431745 14000 -0.9995509119588313 
m400111 6000 -0.002240616647785362 7000 -0.002240616647785362 14000 -0.9955187667044291 
m400112 6000 -0.00463449479683421 7000 -0.00463449479683421 14000 -0.9907310104063312 
m400113 6000 -0.006283913646949614 7000 -0.006283913646949614 14000 -0.9874321727061007 
m400114 6000 -0.006926064891126642 7000 -0.006926064891126642 14000 -0.9861478702177467 
m400115 6000 -0.0002327860252949644 7000 -0.0002327860252949644 14000 -0.9995344279494099 
m400116 6000 -0.0023975657443791702 7000 -0.0023975657443791702 14000 -0.9952048685112418 
m400117 6000 -0.004594770427386853 7000 -0.004594770427386853 14000 -0.9908104591452264 
m400118 6000 -0.006328380035953353 7000 -0.006328380035953353 14000 -0.9873432399280933 
m400119 6000 -0.0069263788797133494 7000 -0.0069263788797133494 14000 -0.9861472422405733 
m400120 6000 -0.00024415922895865247 7000 -0.00024415922895865247 14000 -0.9995116815420826 
m400121 6000 -0.0015967002689127425 7000 -0.0015967002689127425 14000 -0.9968065994621743 
m400122 6000 -0.004643005306849628 7000 -0.004643005306849628 14000 -0.9907139893863007 
m400123 6000 -0.006302187791510816 7000 -0.006302187791510816 14000 -0.9873956244169786 
m400124 6000 -0.0069265167492997635 7000 -0.0069265167492997635 14000 -0.9861469665014007 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
