c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006659779597864971 7000 -0.0006659779597864971 14000 -0.998668044080427 
m400001 6000 -0.001982824014665717 7000 -0.001982824014665717 14000 -0.9960343519706687 
m400002 6000 -0.004038817734173728 7000 -0.004038817734173728 14000 -0.9919223645316526 
m400003 6000 -0.005786802817548615 7000 -0.005786802817548615 14000 -0.9884263943649028 
m400004 6000 -0.007805246348755301 7000 -0.007805246348755301 14000 -0.9843895073024896 
m400005 6000 -0.00043473701547553425 7000 -0.00043473701547553425 14000 -0.9991305259690487 
m400006 6000 -0.0020463125122920835 7000 -0.0020463125122920835 14000 -0.9959073749754161 
m400007 6000 -0.003923434682169087 7000 -0.003923434682169087 14000 -0.9921531306356617 
m400008 6000 -0.005822616747220038 7000 -0.005822616747220038 14000 -0.9883547665055601 
m400009 6000 -0.008119350851746069 7000 -0.008119350851746069 14000 -0.9837612982965078 
m400010 6000 -0.0005498859696588882 7000 -0.0005498859696588882 14000 -0.9989002280606821 
m400011 6000 -0.0016044514187960066 7000 -0.0016044514187960066 14000 -0.9967910971624078 
m400012 6000 -0.004174268189525975 7000 -0.004174268189525975 14000 -0.991651463620948 
m400013 6000 -0.005961538047925672 7000 -0.005961538047925672 14000 -0.9880769239041485 
m400014 6000 -0.008002839594045257 7000 -0.008002839594045257 14000 -0.9839943208119095 
m400015 6000 -0.000371679764441601 7000 -0.000371679764441601 14000 -0.9992566404711168 
m400016 6000 -0.002157880464269542 7000 -0.002157880464269542 14000 -0.9956842390714609 
m400017 6000 -0.003941035064145537 7000 -0.003941035064145537 14000 -0.9921179298717088 
m400018 6000 -0.00579842616378834 7000 -0.00579842616378834 14000 -0.9884031476724229 
m400019 6000 -0.00794599202709907 7000 -0.00794599202709907 14000 -0.9841080159458019 
m400020 6000 -0.0004882563912874775 7000 -0.0004882563912874775 14000 -0.9990234872174248 
m400021 6000 -0.0021196956672007786 7000 -0.0021196956672007786 14000 -0.9957606086655986 
m400022 6000 -0.004209179189196005 7000 -0.004209179189196005 14000 -0.9915816416216083 
m400023 6000 -0.00595159120711327 7000 -0.00595159120711327 14000 -0.9880968175857735 
m400024 6000 -0.007901245472554963 7000 -0.007901245472554963 14000 -0.9841975090548903 
m400025 6000 -0.0005506462236248768 7000 -0.0005506462236248768 14000 -0.9988987075527501 
m400026 6000 -0.0019310286824091164 7000 -0.0019310286824091164 14000 -0.9961379426351817 
m400027 6000 -0.003736537579577194 7000 -0.003736537579577194 14000 -0.9925269248408456 
m400028 6000 -0.0056782668401080295 7000 -0.0056782668401080295 14000 -0.9886434663197841 
m400029 6000 -0.007838993228785816 7000 -0.007838993228785816 14000 -0.9843220135424285 
m400030 6000 -0.00046334967775107504 7000 -0.00046334967775107504 14000 -0.9990733006444981 
m400031 6000 -0.002216942384731565 7000 -0.002216942384731565 14000 -0.9955661152305367 
m400032 6000 -0.004200793260332872 7000 -0.004200793260332872 14000 -0.9915984134793341 
m400033 6000 -0.005972485505815634 7000 -0.005972485505815634 14000 -0.9880550289883686 
m400034 6000 -0.007798865852906966 7000 -0.007798865852906966 14000 -0.9844022682941859 
m400035 6000 -0.0005108098750049943 7000 -0.0005108098750049943 14000 -0.9989783802499901 
m400036 6000 -0.0020314683574139676 7000 -0.0020314683574139676 14000 -0.9959370632851718 
m400037 6000 -0.003755109511328976 7000 -0.003755109511328976 14000 -0.9924897809773419 
m400038 6000 -0.005940074124685133 7000 -0.005940074124685133 14000 -0.9881198517506296 
m400039 6000 -0.007689532547643742 7000 -0.007689532547643742 14000 -0.9846209349047125 
m400040 6000 -0.0004915415783493622 7000 -0.0004915415783493622 14000 -0.9990169168433009 
m400041 6000 -0.0019078507370298397 7000 -0.0019078507370298397 14000 -0.9961842985259401 
m400042 6000 -0.003942272946509314 7000 -0.003942272946509314 14000 -0.9921154541069812 
m400043 6000 -0.005710071230704706 7000 -0.005710071230704706 14000 -0.9885798575385907 
m400044 6000 -0.00808359742428066 7000 -0.00808359742428066 14000 -0.9838328051514386 
m400045 6000 -0.0004821303231621457 7000 -0.0004821303231621457 14000 -0.9990357393536757 
m400046 6000 -0.0019481973396775374 7000 -0.0019481973396775374 14000 -0.996103605320645 
m400047 6000 -0.003909082539730257 7000 -0.003909082539730257 14000 -0.9921818349205394 
m400048 6000 -0.005729993472919225 7000 -0.005729993472919225 14000 -0.988540013054162 
m400049 6000 -0.008320932371490255 7000 -0.008320932371490255 14000 -0.9833581352570195 
m400050 6000 -0.00047271368198227836 7000 -0.00047271368198227836 14000 -0.9990545726360355 
m400051 6000 -0.0021331357797928457 7000 -0.0021331357797928457 14000 -0.9957337284404146 
m400052 6000 -0.003975217336780457 7000 -0.003975217336780457 14000 -0.9920495653264393 
m400053 6000 -0.0060338272767113885 7000 -0.0060338272767113885 14000 -0.9879323454465773 
m400054 6000 -0.008207298401389541 7000 -0.008207298401389541 14000 -0.9835854031972211 
m400055 6000 -0.0005157524931806765 7000 -0.0005157524931806765 14000 -0.9989684950136386 
m400056 6000 -0.001899010421295994 7000 -0.001899010421295994 14000 -0.9962019791574079 
m400057 6000 -0.003765247679190523 7000 -0.003765247679190523 14000 -0.992469504641619 
m400058 6000 -0.0061405557191412255 7000 -0.0061405557191412255 14000 -0.9877188885617175 
m400059 6000 -0.007730219744695673 7000 -0.007730219744695673 14000 -0.9845395605106088 
m400060 6000 -0.00038455727584286537 7000 -0.00038455727584286537 14000 -0.9992308854483144 
m400061 6000 -0.001899076035321529 7000 -0.001899076035321529 14000 -0.9962018479293571 
m400062 6000 -0.0038035778263779446 7000 -0.0038035778263779446 14000 -0.9923928443472438 
m400063 6000 -0.0060163993404214145 7000 -0.0060163993404214145 14000 -0.9879672013191574 
m400064 6000 -0.007995033779348466 7000 -0.007995033779348466 14000 -0.9840099324413029 
m400065 6000 -0.000459792891930068 7000 -0.000459792891930068 14000 -0.99908041421614 
m400066 6000 -0.0017350612106606404 7000 -0.0017350612106606404 14000 -0.9965298775786785 
m400067 6000 -0.003966090099792932 7000 -0.003966090099792932 14000 -0.992067819800414 
m400068 6000 -0.006125886286823653 7000 -0.006125886286823653 14000 -0.9877482274263529 
m400069 6000 -0.00834755106099847 7000 -0.00834755106099847 14000 -0.983304897878003 
m400070 6000 -0.0003800578095396591 7000 -0.0003800578095396591 14000 -0.9992398843809205 
m400071 6000 -0.0019606724221634475 7000 -0.0019606724221634475 14000 -0.9960786551556728 
m400072 6000 -0.0038430272628889183 7000 -0.0038430272628889183 14000 -0.9923139454742218 
m400073 6000 -0.005856588689334946 7000 -0.005856588689334946 14000 -0.9882868226213298 
m400074 6000 -0.007946135031222334 7000 -0.007946135031222334 14000 -0.9841077299375552 
m400075 6000 -0.0005203100697665672 7000 -0.0005203100697665672 14000 -0.9989593798604666 
m400076 6000 -0.0022732813347634286 7000 -0.0022732813347634286 14000 -0.9954534373304733 
m400077 6000 -0.004192434986001266 7000 -0.004192434986001266 14000 -0.9916151300279972 
m400078 6000 -0.0058409900407305725 7000 -0.0058409900407305725 14000 -0.9883180199185388 
m400079 6000 -0.008230689142368625 7000 -0.008230689142368625 14000 -0.9835386217152627 
m400080 6000 -0.0004486548556614562 7000 -0.0004486548556614562 14000 -0.9991026902886772 
m400081 6000 -0.0022939605703394686 7000 -0.0022939605703394686 14000 -0.9954120788593209 
m400082 6000 -0.003760043333512691 7000 -0.003760043333512691 14000 -0.9924799133329744 
m400083 6000 -0.005830892603766097 7000 -0.005830892603766097 14000 -0.9883382147924681 
m400084 6000 -0.00807908566242029 7000 -0.00807908566242029 14000 -0.9838418286751595 
m400085 6000 -0.0004488461871005208 7000 -0.0004488461871005208 14000 -0.9991023076257991 
m400086 6000 -0.002160156197446325 7000 -0.002160156197446325 14000 -0.9956796876051073 
m400087 6000 -0.004001517652724183 7000 -0.004001517652724183 14000 -0.9919969646945518 
m400088 6000 -0.005789068528956154 7000 -0.005789068528956154 14000 -0.9884218629420878 
m400089 6000 -0.007688146172546033 7000 -0.007688146172546033 14000 -0.9846237076549079 
m400090 6000 -0.00027258694231371 7000 -0.00027258694231371 14000 -0.9994548261153726 
m400091 6000 -0.0019623060350808393 7000 -0.0019623060350808393 14000 -0.9960753879298384 
m400092 6000 -0.004097695126117814 7000 -0.004097695126117814 14000 -0.9918046097477645 
m400093 6000 -0.005987933194716181 7000 -0.005987933194716181 14000 -0.9880241336105676 
m400094 6000 -0.008039286530976695 7000 -0.008039286530976695 14000 -0.9839214269380466 
m400095 6000 -0.00035152507875399084 7000 -0.00035152507875399084 14000 -0.9992969498424918 
m400096 6000 -0.00223768470572046 7000 -0.00223768470572046 14000 -0.9955246305885591 
m400097 6000 -0.0038253828473196172 7000 -0.0038253828473196172 14000 -0.9923492343053608 
m400098 6000 -0.006003870329934539 7000 -0.006003870329934539 14000 -0.9879922593401309 
m400099 6000 -0.007887150783593479 7000 -0.007887150783593479 14000 -0.984225698432813 
m400100 6000 -0.0005819563584142522 7000 -0.0005819563584142522 14000 -0.9988360872831714 
m400101 6000 -0.0018049907631914864 7000 -0.0018049907631914864 14000 -0.996390018473617 
m400102 6000 -0.004010438871028712 7000 -0.004010438871028712 14000 -0.9919791222579424 
m400103 6000 -0.005829793880545705 7000 -0.005829793880545705 14000 -0.9883404122389087 
m400104 6000 -0.00816548467570908 7000 -0.00816548467570908 14000 -0.9836690306485817 
m400105 6000 -0.0003876984218241043 7000 -0.0003876984218241043 14000 -0.9992246031563519 
m400106 6000 -0.002241391434243864 7000 -0.002241391434243864 14000 -0.9955172171315124 
m400107 6000 -0.003962775619467402 7000 -0.003962775619467402 14000 -0.9920744487610652 
m400108 6000 -0.005775490194138033 7000 -0.005775490194138033 14000 -0.9884490196117239 
m400109 6000 -0.00794461869210951 7000 -0.00794461869210951 14000 -0.9841107626157808 
m400110 6000 -0.00035792848761781487 7000 -0.00035792848761781487 14000 -0.9992841430247643 
m400111 6000 -0.0019586083463292965 7000 -0.0019586083463292965 14000 -0.9960827833073413 
m400112 6000 -0.0038213761618242155 7000 -0.0038213761618242155 14000 -0.9923572476763516 
m400113 6000 -0.005648752931659831 7000 -0.005648752931659831 14000 -0.9887024941366807 
m400114 6000 -0.007719839821152949 7000 -0.007719839821152949 14000 -0.9845603203576939 
m400115 6000 -0.00047140211668097066 7000 -0.00047140211668097066 14000 -0.999057195766638 
m400116 6000 -0.0017379534414098822 7000 -0.0017379534414098822 14000 -0.9965240931171803 
m400117 6000 -0.004062260760479849 7000 -0.004062260760479849 14000 -0.9918754784790402 
m400118 6000 -0.005713407894335434 7000 -0.005713407894335434 14000 -0.988573184211329 
m400119 6000 -0.008022577250234331 7000 -0.008022577250234331 14000 -0.983954845499531 
m400120 6000 -0.00035747676127179584 7000 -0.00035747676127179584 14000 -0.9992850464774565 
m400121 6000 -0.00205420866091159 7000 -0.00205420866091159 14000 -0.9958915826781772 
m400122 6000 -0.004241204134638134 7000 -0.004241204134638134 14000 -0.9915175917307236 
m400123 6000 -0.006023105948651996 7000 -0.006023105948651996 14000 -0.9879537881026961 
m400124 6000 -0.007675133566617234 7000 -0.007675133566617234 14000 -0.9846497328667653 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
