c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00010251728232739126 7000 -0.00010251728232739126 14000 -0.9997949654353452 
m400001 6000 -0.0017258724652063156 7000 -0.0017258724652063156 14000 -0.9965482550695873 
m400002 6000 -0.004219218132135741 7000 -0.004219218132135741 14000 -0.9915615637357285 
m400003 6000 -0.005861903885318599 7000 -0.005861903885318599 14000 -0.988276192229363 
m400004 6000 -0.00644075824579806 7000 -0.00644075824579806 14000 -0.9871184835084041 
m400005 6000 -0.00013435405576253605 7000 -0.00013435405576253605 14000 -0.999731291888475 
m400006 6000 -0.001772767498864585 7000 -0.001772767498864585 14000 -0.9964544650022706 
m400007 6000 -0.004300399246995659 7000 -0.004300399246995659 14000 -0.9913992015060087 
m400008 6000 -0.005835636334850303 7000 -0.005835636334850303 14000 -0.9883287273302994 
m400009 6000 -0.006439232541625851 7000 -0.006439232541625851 14000 -0.9871215349167483 
m400010 6000 -0.00010581453840691629 7000 -0.00010581453840691629 14000 -0.9997883709231864 
m400011 6000 -0.0019474525978113505 7000 -0.0019474525978113505 14000 -0.9961050948043773 
m400012 6000 -0.0038913035261030986 7000 -0.0038913035261030986 14000 -0.9922173929477939 
m400013 6000 -0.0057937145584839225 7000 -0.0057937145584839225 14000 -0.9884125708830319 
m400014 6000 -0.006440937652681849 7000 -0.006440937652681849 14000 -0.9871181246946366 
m400015 6000 -0.00012431551783281805 7000 -0.00012431551783281805 14000 -0.9997513689643343 
m400016 6000 -0.0014200239268254062 7000 -0.0014200239268254062 14000 -0.9971599521463491 
m400017 6000 -0.004261526320416801 7000 -0.004261526320416801 14000 -0.9914769473591665 
m400018 6000 -0.005900212923097289 7000 -0.005900212923097289 14000 -0.9881995741538053 
m400019 6000 -0.006428955430829823 7000 -0.006428955430829823 14000 -0.9871420891383402 
m400020 6000 -0.00012464161854907626 7000 -0.00012464161854907626 14000 -0.9997507167629018 
m400021 6000 -0.0015987174524371972 7000 -0.0015987174524371972 14000 -0.9968025650951255 
m400022 6000 -0.004038031357349036 7000 -0.004038031357349036 14000 -0.9919239372853016 
m400023 6000 -0.005920399704968936 7000 -0.005920399704968936 14000 -0.9881592005900621 
m400024 6000 -0.00641766558381385 7000 -0.00641766558381385 14000 -0.9871646688323723 
m400025 6000 -0.00016574698976264194 7000 -0.00016574698976264194 14000 -0.9996685060204747 
m400026 6000 -0.00211211906349423 7000 -0.00211211906349423 14000 -0.9957757618730114 
m400027 6000 -0.004026331279858559 7000 -0.004026331279858559 14000 -0.9919473374402831 
m400028 6000 -0.005695743917021495 7000 -0.005695743917021495 14000 -0.9886085121659568 
m400029 6000 -0.006413100787446223 7000 -0.006413100787446223 14000 -0.9871737984251072 
m400030 6000 -0.0001764322490811648 7000 -0.0001764322490811648 14000 -0.9996471355018377 
m400031 6000 -0.0013723242769851992 7000 -0.0013723242769851992 14000 -0.9972553514460297 
m400032 6000 -0.004044978798267263 7000 -0.004044978798267263 14000 -0.991910042403466 
m400033 6000 -0.0057395700604914645 7000 -0.0057395700604914645 14000 -0.988520859879017 
m400034 6000 -0.006409703326929197 7000 -0.006409703326929197 14000 -0.9871805933461418 
m400035 6000 -0.00012528273248649453 7000 -0.00012528273248649453 14000 -0.9997494345350271 
m400036 6000 -0.0016873402249270922 7000 -0.0016873402249270922 14000 -0.9966253195501459 
m400037 6000 -0.004051526684405406 7000 -0.004051526684405406 14000 -0.991896946631189 
m400038 6000 -0.005672258753931834 7000 -0.005672258753931834 14000 -0.9886554824921366 
m400039 6000 -0.006435331075578171 7000 -0.006435331075578171 14000 -0.9871293378488437 
m400040 6000 -0.0001003029431369165 7000 -0.0001003029431369165 14000 -0.9997993941137263 
m400041 6000 -0.0012837544473696197 7000 -0.0012837544473696197 14000 -0.9974324911052612 
m400042 6000 -0.004036104006848899 7000 -0.004036104006848899 14000 -0.9919277919863028 
m400043 6000 -0.005839544255884375 7000 -0.005839544255884375 14000 -0.9883209114882316 
m400044 6000 -0.00647177982208735 7000 -0.00647177982208735 14000 -0.9870564403558251 
m400045 6000 -0.00020991599952996864 7000 -0.00020991599952996864 14000 -0.99958016800094 
m400046 6000 -0.001464637819364339 7000 -0.001464637819364339 14000 -0.9970707243612713 
m400047 6000 -0.004222853274607162 7000 -0.004222853274607162 14000 -0.9915542934507857 
m400048 6000 -0.0058809259334527695 7000 -0.0058809259334527695 14000 -0.9882381481330949 
m400049 6000 -0.006421039737030157 7000 -0.006421039737030157 14000 -0.9871579205259391 
m400050 6000 -0.00014475372642193 7000 -0.00014475372642193 14000 -0.999710492547156 
m400051 6000 -0.0018233762760565453 7000 -0.0018233762760565453 14000 -0.996353247447887 
m400052 6000 -0.004383488798403282 7000 -0.004383488798403282 14000 -0.9912330224031933 
m400053 6000 -0.0058412597741482565 7000 -0.0058412597741482565 14000 -0.9883174804517032 
m400054 6000 -0.00643375455621822 7000 -0.00643375455621822 14000 -0.9871324908875637 
m400055 6000 -0.00013923332964178582 7000 -0.00013923332964178582 14000 -0.9997215333407165 
m400056 6000 -0.001849878147667628 7000 -0.001849878147667628 14000 -0.9963002437046647 
m400057 6000 -0.00409177822273977 7000 -0.00409177822273977 14000 -0.9918164435545207 
m400058 6000 -0.005931810696001305 7000 -0.005931810696001305 14000 -0.9881363786079973 
m400059 6000 -0.006377383716105115 7000 -0.006377383716105115 14000 -0.9872452325677895 
m400060 6000 -0.00014743140709303534 7000 -0.00014743140709303534 14000 -0.9997051371858136 
m400061 6000 -0.0017140745946424155 7000 -0.0017140745946424155 14000 -0.9965718508107153 
m400062 6000 -0.004508679867892329 7000 -0.004508679867892329 14000 -0.9909826402642152 
m400063 6000 -0.0060450971497216345 7000 -0.0060450971497216345 14000 -0.987909805700557 
m400064 6000 -0.0064580418448400645 7000 -0.0064580418448400645 14000 -0.9870839163103199 
m400065 6000 -0.00018008867517742833 7000 -0.00018008867517742833 14000 -0.999639822649645 
m400066 6000 -0.001398691545297402 7000 -0.001398691545297402 14000 -0.9972026169094051 
m400067 6000 -0.004398413124094513 7000 -0.004398413124094513 14000 -0.9912031737518113 
m400068 6000 -0.005921522050184701 7000 -0.005921522050184701 14000 -0.9881569558996307 
m400069 6000 -0.006411496689799656 7000 -0.006411496689799656 14000 -0.9871770066204008 
m400070 6000 -0.00010570694300166708 7000 -0.00010570694300166708 14000 -0.9997885861139967 
m400071 6000 -0.001873955814375951 7000 -0.001873955814375951 14000 -0.996252088371248 
m400072 6000 -0.004210779508066474 7000 -0.004210779508066474 14000 -0.991578440983867 
m400073 6000 -0.005872947517929333 7000 -0.005872947517929333 14000 -0.9882541049641412 
m400074 6000 -0.006442369927477843 7000 -0.006442369927477843 14000 -0.9871152601450442 
m400075 6000 -0.00018516927608976442 7000 -0.00018516927608976442 14000 -0.9996296614478203 
m400076 6000 -0.0013798176187001616 7000 -0.0013798176187001616 14000 -0.9972403647625997 
m400077 6000 -0.004532424450043891 7000 -0.004532424450043891 14000 -0.9909351510999121 
m400078 6000 -0.005873162803650225 7000 -0.005873162803650225 14000 -0.9882536743927 
m400079 6000 -0.0064267783749558105 7000 -0.0064267783749558105 14000 -0.9871464432500884 
m400080 6000 -0.0001698674160923877 7000 -0.0001698674160923877 14000 -0.9996602651678153 
m400081 6000 -0.0016525331871872792 7000 -0.0016525331871872792 14000 -0.9966949336256258 
m400082 6000 -0.004110451969809472 7000 -0.004110451969809472 14000 -0.991779096060381 
m400083 6000 -0.0058844397096145295 7000 -0.0058844397096145295 14000 -0.9882311205807709 
m400084 6000 -0.006449542152589242 7000 -0.006449542152589242 14000 -0.9871009156948217 
m400085 6000 -0.0001635359206893477 7000 -0.0001635359206893477 14000 -0.9996729281586212 
m400086 6000 -0.0008418637623697342 7000 -0.0008418637623697342 14000 -0.9983162724752609 
m400087 6000 -0.003878795670961584 7000 -0.003878795670961584 14000 -0.9922424086580768 
m400088 6000 -0.005798270058389255 7000 -0.005798270058389255 14000 -0.988403459883221 
m400089 6000 -0.006429134554256802 7000 -0.006429134554256802 14000 -0.9871417308914862 
m400090 6000 -0.0001557399135594487 7000 -0.0001557399135594487 14000 -0.9996885201728811 
m400091 6000 -0.0013826017818517797 7000 -0.0013826017818517797 14000 -0.9972347964362964 
m400092 6000 -0.004290786422904782 7000 -0.004290786422904782 14000 -0.9914184271541902 
m400093 6000 -0.0059845476482432314 7000 -0.0059845476482432314 14000 -0.9880309047035136 
m400094 6000 -0.006425991617378754 7000 -0.006425991617378754 14000 -0.9871480167652424 
m400095 6000 -0.00010556966857654966 7000 -0.00010556966857654966 14000 -0.9997888606628469 
m400096 6000 -0.001215202886088249 7000 -0.001215202886088249 14000 -0.9975695942278235 
m400097 6000 -0.004025210813464689 7000 -0.004025210813464689 14000 -0.9919495783730704 
m400098 6000 -0.00585477829228924 7000 -0.00585477829228924 14000 -0.9882904434154213 
m400099 6000 -0.00640080732559925 7000 -0.00640080732559925 14000 -0.9871983853488014 
m400100 6000 -0.00016246732388611852 7000 -0.00016246732388611852 14000 -0.9996750653522278 
m400101 6000 -0.0019524982014595287 7000 -0.0019524982014595287 14000 -0.996095003597081 
m400102 6000 -0.003876680159689597 7000 -0.003876680159689597 14000 -0.9922466396806209 
m400103 6000 -0.0059106846113505685 7000 -0.0059106846113505685 14000 -0.9881786307772991 
m400104 6000 -0.00639284023451049 7000 -0.00639284023451049 14000 -0.9872143195309786 
m400105 6000 -0.0001516744814742906 7000 -0.0001516744814742906 14000 -0.9996966510370513 
m400106 6000 -0.0014724085374083328 7000 -0.0014724085374083328 14000 -0.9970551829251835 
m400107 6000 -0.004138267999207697 7000 -0.004138267999207697 14000 -0.9917234640015843 
m400108 6000 -0.00567621356659671 7000 -0.00567621356659671 14000 -0.9886475728668068 
m400109 6000 -0.006430055590900591 7000 -0.006430055590900591 14000 -0.9871398888181989 
m400110 6000 -0.00017338422753012 7000 -0.00017338422753012 14000 -0.9996532315449399 
m400111 6000 -0.0016721309654787971 7000 -0.0016721309654787971 14000 -0.9966557380690425 
m400112 6000 -0.003971323305996691 7000 -0.003971323305996691 14000 -0.9920573533880065 
m400113 6000 -0.0056842967313540625 7000 -0.0056842967313540625 14000 -0.9886314065372919 
m400114 6000 -0.006421152699770266 7000 -0.006421152699770266 14000 -0.9871576946004594 
m400115 6000 -0.0001468098110570854 7000 -0.0001468098110570854 14000 -0.9997063803778858 
m400116 6000 -0.0020578056168034397 7000 -0.0020578056168034397 14000 -0.9958843887663931 
m400117 6000 -0.004001201486567696 7000 -0.004001201486567696 14000 -0.9919975970268645 
m400118 6000 -0.005721517365410635 7000 -0.005721517365410635 14000 -0.9885569652691788 
m400119 6000 -0.006406134074491191 7000 -0.006406134074491191 14000 -0.9871877318510175 
m400120 6000 -0.00014244344228339368 7000 -0.00014244344228339368 14000 -0.9997151131154332 
m400121 6000 -0.001716220167768807 7000 -0.001716220167768807 14000 -0.9965675596644624 
m400122 6000 -0.004495653425891756 7000 -0.004495653425891756 14000 -0.9910086931482166 
m400123 6000 -0.0059006020605461285 7000 -0.0059006020605461285 14000 -0.9881987958789078 
m400124 6000 -0.006423720391437237 7000 -0.006423720391437237 14000 -0.9871525592171254 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
