c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.00013757082955778032 7000 -0.00013757082955778032 14000 -0.9997248583408843 
m400001 6000 -0.001214325245873781 7000 -0.001214325245873781 14000 -0.997571349508252 
m400002 6000 -0.004116997092496917 7000 -0.004116997092496917 14000 -0.991766005815006 
m400003 6000 -0.005884188378526901 7000 -0.005884188378526901 14000 -0.9882316232429459 
m400004 6000 -0.006444221840125691 7000 -0.006444221840125691 14000 -0.9871115563197485 
m400005 6000 -0.00012075505546511123 7000 -0.00012075505546511123 14000 -0.9997584898890699 
m400006 6000 -0.001704013240531678 7000 -0.001704013240531678 14000 -0.9965919735189368 
m400007 6000 -0.004116064161174809 7000 -0.004116064161174809 14000 -0.9917678716776505 
m400008 6000 -0.0059330495652728825 7000 -0.0059330495652728825 14000 -0.9881339008694541 
m400009 6000 -0.006453790175746748 7000 -0.006453790175746748 14000 -0.9870924196485066 
m400010 6000 -0.00014445851017854565 7000 -0.00014445851017854565 14000 -0.999711082979643 
m400011 6000 -0.001471308707526838 7000 -0.001471308707526838 14000 -0.997057382584946 
m400012 6000 -0.004282347941830375 7000 -0.004282347941830375 14000 -0.9914353041163393 
m400013 6000 -0.005705115940523291 7000 -0.005705115940523291 14000 -0.9885897681189535 
m400014 6000 -0.006427376798296874 7000 -0.006427376798296874 14000 -0.9871452464034062 
m400015 6000 -0.00017914965918112933 7000 -0.00017914965918112933 14000 -0.9996417006816378 
m400016 6000 -0.0013821432898096534 7000 -0.0013821432898096534 14000 -0.9972357134203809 
m400017 6000 -0.003924892493397651 7000 -0.003924892493397651 14000 -0.9921502150132049 
m400018 6000 -0.005577192196652743 7000 -0.005577192196652743 14000 -0.9888456156066943 
m400019 6000 -0.006470119746235037 7000 -0.006470119746235037 14000 -0.9870597605075296 
m400020 6000 -9.787344221308408e-05 7000 -9.787344221308408e-05 14000 -0.999804253115574 
m400021 6000 -0.0011665762039253522 7000 -0.0011665762039253522 14000 -0.9976668475921493 
m400022 6000 -0.004202956441970868 7000 -0.004202956441970868 14000 -0.9915940871160583 
m400023 6000 -0.005981994908140102 7000 -0.005981994908140102 14000 -0.9880360101837199 
m400024 6000 -0.006421836171848206 7000 -0.006421836171848206 14000 -0.9871563276563035 
m400025 6000 -7.453487917554682e-05 7000 -7.453487917554682e-05 14000 -0.9998509302416488 
m400026 6000 -0.0019018282031815633 7000 -0.0019018282031815633 14000 -0.9961963435936372 
m400027 6000 -0.00384479716112645 7000 -0.00384479716112645 14000 -0.992310405677747 
m400028 6000 -0.0058326303008451865 7000 -0.0058326303008451865 14000 -0.9883347393983096 
m400029 6000 -0.006401754305315276 7000 -0.006401754305315276 14000 -0.9871964913893695 
m400030 6000 -0.00025881413972665544 7000 -0.00025881413972665544 14000 -0.9994823717205467 
m400031 6000 -0.0016703887926228821 7000 -0.0016703887926228821 14000 -0.9966592224147541 
m400032 6000 -0.004193656953502349 7000 -0.004193656953502349 14000 -0.991612686092995 
m400033 6000 -0.005758195254314698 7000 -0.005758195254314698 14000 -0.9884836094913706 
m400034 6000 -0.006379207888219107 7000 -0.006379207888219107 14000 -0.9872415842235618 
m400035 6000 -5.497407346102186e-05 7000 -5.497407346102186e-05 14000 -0.9998900518530778 
m400036 6000 -0.0019441407370997456 7000 -0.0019441407370997456 14000 -0.9961117185258004 
m400037 6000 -0.004286124401370796 7000 -0.004286124401370796 14000 -0.9914277511972585 
m400038 6000 -0.005764460956710897 7000 -0.005764460956710897 14000 -0.9884710780865784 
m400039 6000 -0.006441128411273679 7000 -0.006441128411273679 14000 -0.9871177431774525 
m400040 6000 -0.00014423289046034898 7000 -0.00014423289046034898 14000 -0.9997115342190794 
m400041 6000 -0.001511881163796278 7000 -0.001511881163796278 14000 -0.9969762376724076 
m400042 6000 -0.004315560334213337 7000 -0.004315560334213337 14000 -0.9913688793315737 
m400043 6000 -0.005906546984318596 7000 -0.005906546984318596 14000 -0.9881869060313627 
m400044 6000 -0.006459398086649559 7000 -0.006459398086649559 14000 -0.9870812038267011 
m400045 6000 -0.00010627209366446373 7000 -0.00010627209366446373 14000 -0.999787455812671 
m400046 6000 -0.0013122127568291403 7000 -0.0013122127568291403 14000 -0.9973755744863416 
m400047 6000 -0.004274428237095737 7000 -0.004274428237095737 14000 -0.9914511435258083 
m400048 6000 -0.005966837453635366 7000 -0.005966837453635366 14000 -0.9880663250927291 
m400049 6000 -0.0064323085377606 7000 -0.0064323085377606 14000 -0.9871353829244787 
m400050 6000 -7.986072921427342e-05 7000 -7.986072921427342e-05 14000 -0.9998402785415714 
m400051 6000 -0.0010843741253451953 7000 -0.0010843741253451953 14000 -0.9978312517493099 
m400052 6000 -0.004331621020382085 7000 -0.004331621020382085 14000 -0.9913367579592359 
m400053 6000 -0.005660874423938041 7000 -0.005660874423938041 14000 -0.9886782511521238 
m400054 6000 -0.0064485513172413845 7000 -0.0064485513172413845 14000 -0.9871028973655175 
m400055 6000 -0.00010447624239736659 7000 -0.00010447624239736659 14000 -0.9997910475152052 
m400056 6000 -0.0017771546401609281 7000 -0.0017771546401609281 14000 -0.996445690719678 
m400057 6000 -0.0041388872906114845 7000 -0.0041388872906114845 14000 -0.9917222254187769 
m400058 6000 -0.0058887842360941575 7000 -0.0058887842360941575 14000 -0.9882224315278119 
m400059 6000 -0.006414441308063905 7000 -0.006414441308063905 14000 -0.9871711173838723 
m400060 6000 -0.00015041318542382404 7000 -0.00015041318542382404 14000 -0.9996991736291524 
m400061 6000 -0.001788287847406999 7000 -0.001788287847406999 14000 -0.9964234243051859 
m400062 6000 -0.003985200009063712 7000 -0.003985200009063712 14000 -0.9920295999818726 
m400063 6000 -0.005747535584286835 7000 -0.005747535584286835 14000 -0.9885049288314264 
m400064 6000 -0.006456992700928294 7000 -0.006456992700928294 14000 -0.9870860145981435 
m400065 6000 -0.00012012990105766213 7000 -0.00012012990105766213 14000 -0.9997597401978848 
m400066 6000 -0.0015568475147041065 7000 -0.0015568475147041065 14000 -0.9968863049705916 
m400067 6000 -0.004095960308132388 7000 -0.004095960308132388 14000 -0.9918080793837349 
m400068 6000 -0.00590551609593083 7000 -0.00590551609593083 14000 -0.9881889678081381 
m400069 6000 -0.006451143407203963 7000 -0.006451143407203963 14000 -0.9870977131855919 
m400070 6000 -0.00011380338301168199 7000 -0.00011380338301168199 14000 -0.9997723932339766 
m400071 6000 -0.0015472881616719666 7000 -0.0015472881616719666 14000 -0.996905423676656 
m400072 6000 -0.004343048099914708 7000 -0.004343048099914708 14000 -0.9913139038001707 
m400073 6000 -0.005849181743603976 7000 -0.005849181743603976 14000 -0.9883016365127919 
m400074 6000 -0.0064318971700050255 7000 -0.0064318971700050255 14000 -0.9871362056599903 
m400075 6000 -0.00010930706465683197 7000 -0.00010930706465683197 14000 -0.9997813858706863 
m400076 6000 -0.0018880486991483237 7000 -0.0018880486991483237 14000 -0.9962239026017032 
m400077 6000 -0.004114907571174896 7000 -0.004114907571174896 14000 -0.9917701848576502 
m400078 6000 -0.005778070386762344 7000 -0.005778070386762344 14000 -0.9884438592264754 
m400079 6000 -0.006421466627715076 7000 -0.006421466627715076 14000 -0.9871570667445699 
m400080 6000 -0.00020212391399705002 7000 -0.00020212391399705002 14000 -0.9995957521720059 
m400081 6000 -0.0016249901597217603 7000 -0.0016249901597217603 14000 -0.9967500196805564 
m400082 6000 -0.004277633360437332 7000 -0.004277633360437332 14000 -0.9914447332791252 
m400083 6000 -0.005916611459725049 7000 -0.005916611459725049 14000 -0.9881667770805501 
m400084 6000 -0.0063798678999086 7000 -0.0063798678999086 14000 -0.9872402642001827 
m400085 6000 -9.249264135267764e-05 7000 -9.249264135267764e-05 14000 -0.9998150147172946 
m400086 6000 -0.0014169280513093962 7000 -0.0014169280513093962 14000 -0.9971661438973808 
m400087 6000 -0.004128012551744815 7000 -0.004128012551744815 14000 -0.9917439748965107 
m400088 6000 -0.005842532232372303 7000 -0.005842532232372303 14000 -0.9883149355352556 
m400089 6000 -0.006470090964894454 7000 -0.006470090964894454 14000 -0.9870598180702111 
m400090 6000 -0.00012415773495431687 7000 -0.00012415773495431687 14000 -0.9997516845300913 
m400091 6000 -0.0014520967761327559 7000 -0.0014520967761327559 14000 -0.9970958064477345 
m400092 6000 -0.004135941026649568 7000 -0.004135941026649568 14000 -0.9917281179467006 
m400093 6000 -0.00597918083049344 7000 -0.00597918083049344 14000 -0.988041638339013 
m400094 6000 -0.0064247274975323355 7000 -0.0064247274975323355 14000 -0.9871505450049353 
m400095 6000 -0.00014868227409780015 7000 -0.00014868227409780015 14000 -0.9997026354518042 
m400096 6000 -0.0014923291714295588 7000 -0.0014923291714295588 14000 -0.9970153416571408 
m400097 6000 -0.0039753529701553715 7000 -0.0039753529701553715 14000 -0.9920492940596891 
m400098 6000 -0.0060051949812345165 7000 -0.0060051949812345165 14000 -0.987989610037531 
m400099 6000 -0.006434928099972513 7000 -0.006434928099972513 14000 -0.987130143800055 
m400100 6000 -0.00012476185414283457 7000 -0.00012476185414283457 14000 -0.9997504762917144 
m400101 6000 -0.0017080910055588794 7000 -0.0017080910055588794 14000 -0.9965838179888822 
m400102 6000 -0.00445923411915134 7000 -0.00445923411915134 14000 -0.9910815317616976 
m400103 6000 -0.005906750710665537 7000 -0.005906750710665537 14000 -0.9881864985786692 
m400104 6000 -0.006398967785322289 7000 -0.006398967785322289 14000 -0.9872020644293555 
m400105 6000 -7.879471133059086e-05 7000 -7.879471133059086e-05 14000 -0.9998424105773388 
m400106 6000 -0.0016102406247523893 7000 -0.0016102406247523893 14000 -0.9967795187504952 
m400107 6000 -0.004288844039297618 7000 -0.004288844039297618 14000 -0.9914223119214048 
m400108 6000 -0.005551080517804201 7000 -0.005551080517804201 14000 -0.9888978389643919 
m400109 6000 -0.006394519353785457 7000 -0.006394519353785457 14000 -0.9872109612924292 
m400110 6000 -0.00023396325051567448 7000 -0.00023396325051567448 14000 -0.9995320734989684 
m400111 6000 -0.0015808460743627084 7000 -0.0015808460743627084 14000 -0.9968383078512746 
m400112 6000 -0.003987252120291164 7000 -0.003987252120291164 14000 -0.9920254957594175 
m400113 6000 -0.0058941265734808465 7000 -0.0058941265734808465 14000 -0.9882117468530386 
m400114 6000 -0.006380508041211434 7000 -0.006380508041211434 14000 -0.9872389839175773 
m400115 6000 -0.00018362695557588716 7000 -0.00018362695557588716 14000 -0.9996327460888481 
m400116 6000 -0.001308391191048047 7000 -0.001308391191048047 14000 -0.9973832176179043 
m400117 6000 -0.003890749400825824 7000 -0.003890749400825824 14000 -0.9922185011983483 
m400118 6000 -0.0057620536545175795 7000 -0.0057620536545175795 14000 -0.988475892690965 
m400119 6000 -0.006401107817441157 7000 -0.006401107817441157 14000 -0.9871977843651181 
m400120 6000 -0.00011736848406518262 7000 -0.00011736848406518262 14000 -0.9997652630318696 
m400121 6000 -0.0015934230762380877 7000 -0.0015934230762380877 14000 -0.996813153847524 
m400122 6000 -0.004237275434890091 7000 -0.004237275434890091 14000 -0.9915254491302199 
m400123 6000 -0.005818766632406933 7000 -0.005818766632406933 14000 -0.9883624667351861 
m400124 6000 -0.0064240642996439825 7000 -0.0064240642996439825 14000 -0.987151871400712 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
