c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006606084770382067 7000 -0.0006606084770382067 14000 -0.9986787830459238 
m400001 6000 -0.0021924073585598727 7000 -0.0021924073585598727 14000 -0.9956151852828801 
m400002 6000 -0.0038893614455075497 7000 -0.0038893614455075497 14000 -0.992221277108985 
m400003 6000 -0.005835914600586919 7000 -0.005835914600586919 14000 -0.9883281707988262 
m400004 6000 -0.00786897878154413 7000 -0.00786897878154413 14000 -0.9842620424369116 
m400005 6000 -0.0004585529514178163 7000 -0.0004585529514178163 14000 -0.9990828940971646 
m400006 6000 -0.00201375748106836 7000 -0.00201375748106836 14000 -0.9959724850378636 
m400007 6000 -0.004184011040126849 7000 -0.004184011040126849 14000 -0.9916319779197464 
m400008 6000 -0.005999585918988523 7000 -0.005999585918988523 14000 -0.9880008281620231 
m400009 6000 -0.008025729100079738 7000 -0.008025729100079738 14000 -0.9839485417998408 
m400010 6000 -0.0005259743156320561 7000 -0.0005259743156320561 14000 -0.9989480513687359 
m400011 6000 -0.0018550384645324017 7000 -0.0018550384645324017 14000 -0.9962899230709348 
m400012 6000 -0.004139912685292215 7000 -0.004139912685292215 14000 -0.9917201746294156 
m400013 6000 -0.005996469897766703 7000 -0.005996469897766703 14000 -0.9880070602044663 
m400014 6000 -0.007985540117092347 7000 -0.007985540117092347 14000 -0.9840289197658149 
m400015 6000 -0.00048688288465152115 7000 -0.00048688288465152115 14000 -0.999026234230697 
m400016 6000 -0.0019719009525059955 7000 -0.0019719009525059955 14000 -0.9960561980949879 
m400017 6000 -0.004117119633709905 7000 -0.004117119633709905 14000 -0.9917657607325805 
m400018 6000 -0.005834939762792219 7000 -0.005834939762792219 14000 -0.9883301204744156 
m400019 6000 -0.007813528715943171 7000 -0.007813528715943171 14000 -0.9843729425681138 
m400020 6000 -0.0005748398795295106 7000 -0.0005748398795295106 14000 -0.998850320240941 
m400021 6000 -0.0019777272804498165 7000 -0.0019777272804498165 14000 -0.9960445454390999 
m400022 6000 -0.003908829663422893 7000 -0.003908829663422893 14000 -0.9921823406731545 
m400023 6000 -0.005938610435898571 7000 -0.005938610435898571 14000 -0.9881227791282029 
m400024 6000 -0.007780273392987167 7000 -0.007780273392987167 14000 -0.9844394532140258 
m400025 6000 -0.0004859771881404579 7000 -0.0004859771881404579 14000 -0.9990280456237189 
m400026 6000 -0.0018171642241431895 7000 -0.0018171642241431895 14000 -0.9963656715517136 
m400027 6000 -0.0038317977439389973 7000 -0.0038317977439389973 14000 -0.9923364045121218 
m400028 6000 -0.005838138267263184 7000 -0.005838138267263184 14000 -0.9883237234654736 
m400029 6000 -0.008267575648163184 7000 -0.008267575648163184 14000 -0.9834648487036733 
m400030 6000 -0.0004764603414741435 7000 -0.0004764603414741435 14000 -0.9990470793170517 
m400031 6000 -0.002053715907876784 7000 -0.002053715907876784 14000 -0.9958925681842464 
m400032 6000 -0.004209633500068734 7000 -0.004209633500068734 14000 -0.9915807329998624 
m400033 6000 -0.006040836111146583 7000 -0.006040836111146583 14000 -0.987918327777707 
m400034 6000 -0.008143212389095263 7000 -0.008143212389095263 14000 -0.9837135752218092 
m400035 6000 -0.0004034446984548365 7000 -0.0004034446984548365 14000 -0.9991931106030905 
m400036 6000 -0.0018408050304976565 7000 -0.0018408050304976565 14000 -0.9963183899390046 
m400037 6000 -0.004057311582629395 7000 -0.004057311582629395 14000 -0.9918853768347412 
m400038 6000 -0.005897520476500615 7000 -0.005897520476500615 14000 -0.9882049590469986 
m400039 6000 -0.008012845050395302 7000 -0.008012845050395302 14000 -0.9839743098992093 
m400040 6000 -0.0005687644345535168 7000 -0.0005687644345535168 14000 -0.9988624711308929 
m400041 6000 -0.002070950809382129 7000 -0.002070950809382129 14000 -0.9958580983812356 
m400042 6000 -0.00420969328844472 7000 -0.00420969328844472 14000 -0.9915806134231104 
m400043 6000 -0.006023278811102463 7000 -0.006023278811102463 14000 -0.9879534423777947 
m400044 6000 -0.008006487317162794 7000 -0.008006487317162794 14000 -0.9839870253656744 
m400045 6000 -0.00040572245047794067 7000 -0.00040572245047794067 14000 -0.9991885550990444 
m400046 6000 -0.0020969805597678072 7000 -0.0020969805597678072 14000 -0.9958060388804643 
m400047 6000 -0.003910183105910184 7000 -0.003910183105910184 14000 -0.9921796337881797 
m400048 6000 -0.005897566093419395 7000 -0.005897566093419395 14000 -0.9882048678131611 
m400049 6000 -0.007990170072611137 7000 -0.007990170072611137 14000 -0.9840196598547776 
m400050 6000 -0.0004378105075701063 7000 -0.0004378105075701063 14000 -0.9991243789848596 
m400051 6000 -0.00215658501598956 7000 -0.00215658501598956 14000 -0.9956868299680208 
m400052 6000 -0.003890366415237198 7000 -0.003890366415237198 14000 -0.9922192671695258 
m400053 6000 -0.006056061854284156 7000 -0.006056061854284156 14000 -0.9878878762914318 
m400054 6000 -0.0076549005566554995 7000 -0.0076549005566554995 14000 -0.9846901988866893 
m400055 6000 -0.0004790404230704888 7000 -0.0004790404230704888 14000 -0.9990419191538588 
m400056 6000 -0.0021326245714526413 7000 -0.0021326245714526413 14000 -0.9957347508570945 
m400057 6000 -0.004088279465923524 7000 -0.004088279465923524 14000 -0.9918234410681531 
m400058 6000 -0.005902808522602205 7000 -0.005902808522602205 14000 -0.9881943829547963 
m400059 6000 -0.007841386931384767 7000 -0.007841386931384767 14000 -0.9843172261372307 
m400060 6000 -0.0005865349550076335 7000 -0.0005865349550076335 14000 -0.998826930089985 
m400061 6000 -0.002061146208964386 7000 -0.002061146208964386 14000 -0.9958777075820712 
m400062 6000 -0.004012737174556292 7000 -0.004012737174556292 14000 -0.9919745256508873 
m400063 6000 -0.00621561340054626 7000 -0.00621561340054626 14000 -0.9875687731989079 
m400064 6000 -0.00793006881699886 7000 -0.00793006881699886 14000 -0.9841398623660019 
m400065 6000 -0.0005116410877482254 7000 -0.0005116410877482254 14000 -0.9989767178245033 
m400066 6000 -0.0023545227155764826 7000 -0.0023545227155764826 14000 -0.9952909545688469 
m400067 6000 -0.004077207409436465 7000 -0.004077207409436465 14000 -0.9918455851811266 
m400068 6000 -0.0059454995798189645 7000 -0.0059454995798189645 14000 -0.9881090008403618 
m400069 6000 -0.008017088213384429 7000 -0.008017088213384429 14000 -0.9839658235732311 
m400070 6000 -0.0005113117007066318 7000 -0.0005113117007066318 14000 -0.9989773765985868 
m400071 6000 -0.0019962949619066537 7000 -0.0019962949619066537 14000 -0.996007410076187 
m400072 6000 -0.003914324444895051 7000 -0.003914324444895051 14000 -0.9921713511102098 
m400073 6000 -0.006096435095141756 7000 -0.006096435095141756 14000 -0.9878071298097162 
m400074 6000 -0.007627288394593043 7000 -0.007627288394593043 14000 -0.984745423210814 
m400075 6000 -0.0004823499848154937 7000 -0.0004823499848154937 14000 -0.9990353000303691 
m400076 6000 -0.0020310999353913765 7000 -0.0020310999353913765 14000 -0.9959378001292173 
m400077 6000 -0.0039167013965181975 7000 -0.0039167013965181975 14000 -0.9921665972069637 
m400078 6000 -0.005894172326632342 7000 -0.005894172326632342 14000 -0.9882116553467352 
m400079 6000 -0.007785914731565968 7000 -0.007785914731565968 14000 -0.9844281705368679 
m400080 6000 -0.0005138303986893162 7000 -0.0005138303986893162 14000 -0.9989723392026214 
m400081 6000 -0.002023001831794797 7000 -0.002023001831794797 14000 -0.9959539963364102 
m400082 6000 -0.003955427809409667 7000 -0.003955427809409667 14000 -0.9920891443811806 
m400083 6000 -0.0059164011549369755 7000 -0.0059164011549369755 14000 -0.9881671976901262 
m400084 6000 -0.007950277637859294 7000 -0.007950277637859294 14000 -0.9840994447242817 
m400085 6000 -0.0002840123144751001 7000 -0.0002840123144751001 14000 -0.9994319753710499 
m400086 6000 -0.0019603829055507595 7000 -0.0019603829055507595 14000 -0.9960792341888985 
m400087 6000 -0.0039058949281463914 7000 -0.0039058949281463914 14000 -0.9921882101437076 
m400088 6000 -0.005949369966859054 7000 -0.005949369966859054 14000 -0.9881012600662822 
m400089 6000 -0.007884143646855194 7000 -0.007884143646855194 14000 -0.9842317127062897 
m400090 6000 -0.00047564232143396167 7000 -0.00047564232143396167 14000 -0.9990487153571321 
m400091 6000 -0.002036662239442022 7000 -0.002036662239442022 14000 -0.9959266755211159 
m400092 6000 -0.003941517421589534 7000 -0.003941517421589534 14000 -0.9921169651568209 
m400093 6000 -0.006147294254070971 7000 -0.006147294254070971 14000 -0.987705411491858 
m400094 6000 -0.007731128949494206 7000 -0.007731128949494206 14000 -0.9845377421010117 
m400095 6000 -0.0004641454082335943 7000 -0.0004641454082335943 14000 -0.999071709183533 
m400096 6000 -0.0019809119803123683 7000 -0.0019809119803123683 14000 -0.9960381760393752 
m400097 6000 -0.004075922154447489 7000 -0.004075922154447489 14000 -0.991848155691105 
m400098 6000 -0.006011453527359303 7000 -0.006011453527359303 14000 -0.9879770929452814 
m400099 6000 -0.007864643201449468 7000 -0.007864643201449468 14000 -0.9842707135971009 
m400100 6000 -0.0005367718412513786 7000 -0.0005367718412513786 14000 -0.9989264563174973 
m400101 6000 -0.002109188433387488 7000 -0.002109188433387488 14000 -0.995781623133225 
m400102 6000 -0.004153119671374579 7000 -0.004153119671374579 14000 -0.9916937606572508 
m400103 6000 -0.006334584236749937 7000 -0.006334584236749937 14000 -0.9873308315265001 
m400104 6000 -0.008011732195534225 7000 -0.008011732195534225 14000 -0.9839765356089315 
m400105 6000 -0.0006270247412529988 7000 -0.0006270247412529988 14000 -0.9987459505174939 
m400106 6000 -0.0020374007321975205 7000 -0.0020374007321975205 14000 -0.995925198535605 
m400107 6000 -0.003916451213836391 7000 -0.003916451213836391 14000 -0.992167097572327 
m400108 6000 -0.006177608336366984 7000 -0.006177608336366984 14000 -0.9876447833272657 
m400109 6000 -0.007838197663373722 7000 -0.007838197663373722 14000 -0.9843236046732522 
m400110 6000 -0.0005123582525934485 7000 -0.0005123582525934485 14000 -0.9989752834948132 
m400111 6000 -0.002078680435769018 7000 -0.002078680435769018 14000 -0.9958426391284619 
m400112 6000 -0.003847191580394407 7000 -0.003847191580394407 14000 -0.9923056168392114 
m400113 6000 -0.006054305612944969 7000 -0.006054305612944969 14000 -0.9878913887741105 
m400114 6000 -0.008015735729485605 7000 -0.008015735729485605 14000 -0.983968528541029 
m400115 6000 -0.0005920692529311522 7000 -0.0005920692529311522 14000 -0.9988158614941378 
m400116 6000 -0.002308876857811171 7000 -0.002308876857811171 14000 -0.9953822462843778 
m400117 6000 -0.004180939205247441 7000 -0.004180939205247441 14000 -0.991638121589505 
m400118 6000 -0.005689345617502152 7000 -0.005689345617502152 14000 -0.9886213087649959 
m400119 6000 -0.008299304994668168 7000 -0.008299304994668168 14000 -0.983401390010664 
m400120 6000 -0.0005330939105757603 7000 -0.0005330939105757603 14000 -0.9989338121788485 
m400121 6000 -0.001956781212686282 7000 -0.001956781212686282 14000 -0.9960864375746273 
m400122 6000 -0.0038225845741754914 7000 -0.0038225845741754914 14000 -0.9923548308516493 
m400123 6000 -0.006170975208430784 7000 -0.006170975208430784 14000 -0.9876580495831386 
m400124 6000 -0.00807021297900719 7000 -0.00807021297900719 14000 -0.9838595740419858 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
