c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0006514534718737391 7000 -0.0006514534718737391 14000 -0.9986970930562525 
m400001 6000 -0.0023622858913047314 7000 -0.0023622858913047314 14000 -0.9952754282173903 
m400002 6000 -0.004249816799466148 7000 -0.004249816799466148 14000 -0.9915003664010676 
m400003 6000 -0.006268991555221029 7000 -0.006268991555221029 14000 -0.9874620168895579 
m400004 6000 -0.008150421275724663 7000 -0.008150421275724663 14000 -0.9836991574485507 
m400005 6000 -0.0005833288205039134 7000 -0.0005833288205039134 14000 -0.9988333423589921 
m400006 6000 -0.002078387458138867 7000 -0.002078387458138867 14000 -0.9958432250837224 
m400007 6000 -0.004276441930222967 7000 -0.004276441930222967 14000 -0.9914471161395539 
m400008 6000 -0.006470877993353303 7000 -0.006470877993353303 14000 -0.9870582440132936 
m400009 6000 -0.007978069620081425 7000 -0.007978069620081425 14000 -0.9840438607598374 
m400010 6000 -0.0005456278234797277 7000 -0.0005456278234797277 14000 -0.9989087443530409 
m400011 6000 -0.002208190477717939 7000 -0.002208190477717939 14000 -0.9955836190445637 
m400012 6000 -0.004161172697159951 7000 -0.004161172697159951 14000 -0.99167765460568 
m400013 6000 -0.006255639011526729 7000 -0.006255639011526729 14000 -0.9874887219769465 
m400014 6000 -0.008127282127540325 7000 -0.008127282127540325 14000 -0.9837454357449196 
m400015 6000 -0.0006112270851183809 7000 -0.0006112270851183809 14000 -0.9987775458297634 
m400016 6000 -0.0021172612370496282 7000 -0.0021172612370496282 14000 -0.995765477525901 
m400017 6000 -0.0039009315335269187 7000 -0.0039009315335269187 14000 -0.992198136932946 
m400018 6000 -0.00639618023888694 7000 -0.00639618023888694 14000 -0.9872076395222261 
m400019 6000 -0.007993059302430399 7000 -0.007993059302430399 14000 -0.9840138813951391 
m400020 6000 -0.0006666223236189818 7000 -0.0006666223236189818 14000 -0.9986667553527621 
m400021 6000 -0.002342312080291535 7000 -0.002342312080291535 14000 -0.9953153758394165 
m400022 6000 -0.004305125040984813 7000 -0.004305125040984813 14000 -0.9913897499180302 
m400023 6000 -0.006115734222000514 7000 -0.006115734222000514 14000 -0.9877685315559992 
m400024 6000 -0.008054928549113504 7000 -0.008054928549113504 14000 -0.9838901429017729 
m400025 6000 -0.00046077535874881046 7000 -0.00046077535874881046 14000 -0.9990784492825022 
m400026 6000 -0.0023024905873377925 7000 -0.0023024905873377925 14000 -0.9953950188253243 
m400027 6000 -0.004208762418382832 7000 -0.004208762418382832 14000 -0.9915824751632344 
m400028 6000 -0.006001690558113534 7000 -0.006001690558113534 14000 -0.9879966188837731 
m400029 6000 -0.008448551087664078 7000 -0.008448551087664078 14000 -0.983102897824672 
m400030 6000 -0.0005633761124977002 7000 -0.0005633761124977002 14000 -0.9988732477750046 
m400031 6000 -0.002199877089243617 7000 -0.002199877089243617 14000 -0.9956002458215125 
m400032 6000 -0.004062615323306871 7000 -0.004062615323306871 14000 -0.991874769353386 
m400033 6000 -0.005959345044675039 7000 -0.005959345044675039 14000 -0.9880813099106496 
m400034 6000 -0.008177552019125848 7000 -0.008177552019125848 14000 -0.9836448959617482 
m400035 6000 -0.0007350394233815942 7000 -0.0007350394233815942 14000 -0.9985299211532367 
m400036 6000 -0.002170663336358713 7000 -0.002170663336358713 14000 -0.9956586733272826 
m400037 6000 -0.004408493065196183 7000 -0.004408493065196183 14000 -0.9911830138696073 
m400038 6000 -0.005840156934087754 7000 -0.005840156934087754 14000 -0.9883196861318243 
m400039 6000 -0.00790264268165074 7000 -0.00790264268165074 14000 -0.9841947146366985 
m400040 6000 -0.0005086499695196084 7000 -0.0005086499695196084 14000 -0.9989827000609608 
m400041 6000 -0.0025421572940716453 7000 -0.0025421572940716453 14000 -0.9949156854118566 
m400042 6000 -0.004158439812113615 7000 -0.004158439812113615 14000 -0.991683120375773 
m400043 6000 -0.006395437942434594 7000 -0.006395437942434594 14000 -0.9872091241151308 
m400044 6000 -0.008206609273675457 7000 -0.008206609273675457 14000 -0.9835867814526488 
m400045 6000 -0.0005450806393778454 7000 -0.0005450806393778454 14000 -0.9989098387212441 
m400046 6000 -0.0021741554668481718 7000 -0.0021741554668481718 14000 -0.9956516890663036 
m400047 6000 -0.004261089604651984 7000 -0.004261089604651984 14000 -0.991477820790696 
m400048 6000 -0.006094902401729555 7000 -0.006094902401729555 14000 -0.9878101951965412 
m400049 6000 -0.007984531761508202 7000 -0.007984531761508202 14000 -0.9840309364769838 
m400050 6000 -0.0004903147081194527 7000 -0.0004903147081194527 14000 -0.9990193705837609 
m400051 6000 -0.0021130660036695055 7000 -0.0021130660036695055 14000 -0.9957738679926613 
m400052 6000 -0.004363023579727316 7000 -0.004363023579727316 14000 -0.991273952840545 
m400053 6000 -0.006147716597016076 7000 -0.006147716597016076 14000 -0.9877045668059676 
m400054 6000 -0.00798814562456514 7000 -0.00798814562456514 14000 -0.9840237087508698 
m400055 6000 -0.0006515776744021463 7000 -0.0006515776744021463 14000 -0.9986968446511956 
m400056 6000 -0.0020005245156879963 7000 -0.0020005245156879963 14000 -0.9959989509686238 
m400057 6000 -0.004300077093534099 7000 -0.004300077093534099 14000 -0.9913998458129317 
m400058 6000 -0.006195698389209184 7000 -0.006195698389209184 14000 -0.9876086032215815 
m400059 6000 -0.008135900168287238 7000 -0.008135900168287238 14000 -0.983728199663426 
m400060 6000 -0.0006637846797428782 7000 -0.0006637846797428782 14000 -0.9986724306405143 
m400061 6000 -0.0019229363176628894 7000 -0.0019229363176628894 14000 -0.9961541273646745 
m400062 6000 -0.004047229880702894 7000 -0.004047229880702894 14000 -0.9919055402385945 
m400063 6000 -0.0061162355717702165 7000 -0.0061162355717702165 14000 -0.9877675288564596 
m400064 6000 -0.008436043625533584 7000 -0.008436043625533584 14000 -0.9831279127489332 
m400065 6000 -0.0008446103025191121 7000 -0.0008446103025191121 14000 -0.9983107793949617 
m400066 6000 -0.0021677608955606303 7000 -0.0021677608955606303 14000 -0.995664478208879 
m400067 6000 -0.0042129379137590545 7000 -0.0042129379137590545 14000 -0.9915741241724823 
m400068 6000 -0.006249475137312571 7000 -0.006249475137312571 14000 -0.9875010497253749 
m400069 6000 -0.007800011987266383 7000 -0.007800011987266383 14000 -0.9843999760254672 
m400070 6000 -0.0006893410372193717 7000 -0.0006893410372193717 14000 -0.9986213179255613 
m400071 6000 -0.002314561851313042 7000 -0.002314561851313042 14000 -0.995370876297374 
m400072 6000 -0.004316593747506464 7000 -0.004316593747506464 14000 -0.9913668125049873 
m400073 6000 -0.006339872668274658 7000 -0.006339872668274658 14000 -0.987320254663451 
m400074 6000 -0.008287731571511074 7000 -0.008287731571511074 14000 -0.9834245368569775 
m400075 6000 -0.0006292204832899748 7000 -0.0006292204832899748 14000 -0.9987415590334201 
m400076 6000 -0.0019226637741323097 7000 -0.0019226637741323097 14000 -0.9961546724517355 
m400077 6000 -0.004100156813684632 7000 -0.004100156813684632 14000 -0.9917996863726307 
m400078 6000 -0.006014643168126254 7000 -0.006014643168126254 14000 -0.9879707136637477 
m400079 6000 -0.008272958342531495 7000 -0.008272958342531495 14000 -0.9834540833149369 
m400080 6000 -0.0006750932476515873 7000 -0.0006750932476515873 14000 -0.9986498135046971 
m400081 6000 -0.002146207407589594 7000 -0.002146207407589594 14000 -0.9957075851848209 
m400082 6000 -0.00410740652941666 7000 -0.00410740652941666 14000 -0.991785186941167 
m400083 6000 -0.00601201121026956 7000 -0.00601201121026956 14000 -0.987975977579461 
m400084 6000 -0.00806889703088463 7000 -0.00806889703088463 14000 -0.9838622059382307 
m400085 6000 -0.000630413140666441 7000 -0.000630413140666441 14000 -0.9987391737186674 
m400086 6000 -0.00229727251408817 7000 -0.00229727251408817 14000 -0.9954054549718236 
m400087 6000 -0.004475004127712277 7000 -0.004475004127712277 14000 -0.9910499917445756 
m400088 6000 -0.0061480807748455725 7000 -0.0061480807748455725 14000 -0.987703838450309 
m400089 6000 -0.008486889915188983 7000 -0.008486889915188983 14000 -0.9830262201696222 
m400090 6000 -0.0006047845528868174 7000 -0.0006047845528868174 14000 -0.9987904308942267 
m400091 6000 -0.0020324390466356303 7000 -0.0020324390466356303 14000 -0.9959351219067285 
m400092 6000 -0.004374598822593835 7000 -0.004374598822593835 14000 -0.9912508023548123 
m400093 6000 -0.005852459747283167 7000 -0.005852459747283167 14000 -0.9882950805054338 
m400094 6000 -0.008189612147389115 7000 -0.008189612147389115 14000 -0.9836207757052218 
m400095 6000 -0.0007168679309564345 7000 -0.0007168679309564345 14000 -0.9985662641380872 
m400096 6000 -0.00216877676688273 7000 -0.00216877676688273 14000 -0.9956624464662349 
m400097 6000 -0.0039371658185500796 7000 -0.0039371658185500796 14000 -0.9921256683628998 
m400098 6000 -0.00637490793866889 7000 -0.00637490793866889 14000 -0.9872501841226624 
m400099 6000 -0.008364190937858137 7000 -0.008364190937858137 14000 -0.9832716181242838 
m400100 6000 -0.0006307303956049094 7000 -0.0006307303956049094 14000 -0.99873853920879 
m400101 6000 -0.0020917531791322815 7000 -0.0020917531791322815 14000 -0.9958164936417355 
m400102 6000 -0.004063026015973271 7000 -0.004063026015973271 14000 -0.9918739479680535 
m400103 6000 -0.006011954554150085 7000 -0.006011954554150085 14000 -0.9879760908916997 
m400104 6000 -0.008034394124915328 7000 -0.008034394124915328 14000 -0.9839312117501694 
m400105 6000 -0.0006498268958556878 7000 -0.0006498268958556878 14000 -0.9987003462082883 
m400106 6000 -0.0019028831492438462 7000 -0.0019028831492438462 14000 -0.9961942337015125 
m400107 6000 -0.0043114881764607735 7000 -0.0043114881764607735 14000 -0.9913770236470788 
m400108 6000 -0.006243907884534378 7000 -0.006243907884534378 14000 -0.9875121842309313 
m400109 6000 -0.008419648557916574 7000 -0.008419648557916574 14000 -0.983160702884167 
m400110 6000 -0.0006462471860394399 7000 -0.0006462471860394399 14000 -0.9987075056279212 
m400111 6000 -0.0024320580751234656 7000 -0.0024320580751234656 14000 -0.9951358838497528 
m400112 6000 -0.004309432409386681 7000 -0.004309432409386681 14000 -0.9913811351812265 
m400113 6000 -0.006076302256893753 7000 -0.006076302256893753 14000 -0.9878473954862125 
m400114 6000 -0.0082710562323605 7000 -0.0082710562323605 14000 -0.9834578875352789 
m400115 6000 -0.00044828818750277245 7000 -0.00044828818750277245 14000 -0.9991034236249946 
m400116 6000 -0.002072242470709125 7000 -0.002072242470709125 14000 -0.9958555150585816 
m400117 6000 -0.004272962536543582 7000 -0.004272962536543582 14000 -0.991454074926913 
m400118 6000 -0.006287576248254848 7000 -0.006287576248254848 14000 -0.98742484750349 
m400119 6000 -0.0079437880846814 7000 -0.0079437880846814 14000 -0.9841124238306375 
m400120 6000 -0.0006031233860828308 7000 -0.0006031233860828308 14000 -0.9987937532278345 
m400121 6000 -0.002189063972959876 7000 -0.002189063972959876 14000 -0.9956218720540803 
m400122 6000 -0.004230436764787752 7000 -0.004230436764787752 14000 -0.9915391264704244 
m400123 6000 -0.0061995796824276 7000 -0.0061995796824276 14000 -0.9876008406351446 
m400124 6000 -0.008181188503439902 7000 -0.008181188503439902 14000 -0.9836376229931199 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
