c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.004544488396584768 7000 -0.004544488396584768 14000 -0.9909110232068309 
m400001 6000 -0.0035490040304035613 7000 -0.0035490040304035613 14000 -0.9929019919391926 
m400002 6000 -0.003903859514745872 7000 -0.003903859514745872 14000 -0.992192280970508 
m400003 6000 -0.006028434167675267 7000 -0.006028434167675267 14000 -0.9879431316646496 
m400004 6000 -0.010410990603914181 7000 -0.010410990603914181 14000 -0.9791780187921713 
m400005 6000 -0.004216772685852205 7000 -0.004216772685852205 14000 -0.9915664546282956 
m400006 6000 -0.003553732074023927 7000 -0.003553732074023927 14000 -0.992892535851952 
m400007 6000 -0.004083108175409975 7000 -0.004083108175409975 14000 -0.9918337836491804 
m400008 6000 -0.006244889889467645 7000 -0.006244889889467645 14000 -0.9875102202210644 
m400009 6000 -0.009116140509309128 7000 -0.009116140509309128 14000 -0.9817677189813818 
m400010 6000 -0.0042557380169546246 7000 -0.0042557380169546246 14000 -0.9914885239660908 
m400011 6000 -0.0035728609562129233 7000 -0.0035728609562129233 14000 -0.9928542780875741 
m400012 6000 -0.004115708688910953 7000 -0.004115708688910953 14000 -0.991768582622178 
m400013 6000 -0.005954395267314445 7000 -0.005954395267314445 14000 -0.9880912094653712 
m400014 6000 -0.009581893123423852 7000 -0.009581893123423852 14000 -0.9808362137531523 
m400015 6000 -0.004387527917119363 7000 -0.004387527917119363 14000 -0.991224944165761 
m400016 6000 -0.0035992074507000356 7000 -0.0035992074507000356 14000 -0.9928015850985997 
m400017 6000 -0.004152896783665108 7000 -0.004152896783665108 14000 -0.9916942064326701 
m400018 6000 -0.00581748986758139 7000 -0.00581748986758139 14000 -0.9883650202648374 
m400019 6000 -0.009452611826173546 7000 -0.009452611826173546 14000 -0.9810947763476524 
m400020 6000 -0.004551252316194108 7000 -0.004551252316194108 14000 -0.9908974953676115 
m400021 6000 -0.0035937874026945983 7000 -0.0035937874026945983 14000 -0.9928124251946108 
m400022 6000 -0.003917978237472622 7000 -0.003917978237472622 14000 -0.9921640435250546 
m400023 6000 -0.006323793585182071 7000 -0.006323793585182071 14000 -0.9873524128296358 
m400024 6000 -0.009901766668524922 7000 -0.009901766668524922 14000 -0.9801964666629501 
m400025 6000 -0.004458556117280179 7000 -0.004458556117280179 14000 -0.9910828877654397 
m400026 6000 -0.0035801050780346587 7000 -0.0035801050780346587 14000 -0.9928397898439304 
m400027 6000 -0.003952048449329766 7000 -0.003952048449329766 14000 -0.9920959031013408 
m400028 6000 -0.006066117179216333 7000 -0.006066117179216333 14000 -0.9878677656415672 
m400029 6000 -0.009070197756007875 7000 -0.009070197756007875 14000 -0.9818596044879843 
m400030 6000 -0.004494703293642554 7000 -0.004494703293642554 14000 -0.9910105934127148 
m400031 6000 -0.003557452385523772 7000 -0.003557452385523772 14000 -0.9928850952289524 
m400032 6000 -0.004111062753089024 7000 -0.004111062753089024 14000 -0.9917778744938219 
m400033 6000 -0.006153871009384256 7000 -0.006153871009384256 14000 -0.9876922579812316 
m400034 6000 -0.00833277640902939 7000 -0.00833277640902939 14000 -0.9833344471819414 
m400035 6000 -0.004369490923805611 7000 -0.004369490923805611 14000 -0.991261018152389 
m400036 6000 -0.0035215176415975564 7000 -0.0035215176415975564 14000 -0.9929569647168048 
m400037 6000 -0.004094406436278402 7000 -0.004094406436278402 14000 -0.9918111871274433 
m400038 6000 -0.006034933571388524 7000 -0.006034933571388524 14000 -0.9879301328572231 
m400039 6000 -0.009480520110957602 7000 -0.009480520110957602 14000 -0.9810389597780851 
m400040 6000 -0.004358080304329085 7000 -0.004358080304329085 14000 -0.9912838393913418 
m400041 6000 -0.003582242227244961 7000 -0.003582242227244961 14000 -0.9928355155455101 
m400042 6000 -0.0039314587342012845 7000 -0.0039314587342012845 14000 -0.9921370825315974 
m400043 6000 -0.006544681182249561 7000 -0.006544681182249561 14000 -0.9869106376355008 
m400044 6000 -0.009298747586913758 7000 -0.009298747586913758 14000 -0.9814025048261728 
m400045 6000 -0.004503557385432906 7000 -0.004503557385432906 14000 -0.9909928852291343 
m400046 6000 -0.0035185810467330187 7000 -0.0035185810467330187 14000 -0.9929628379065343 
m400047 6000 -0.0040751555959961765 7000 -0.0040751555959961765 14000 -0.9918496888080078 
m400048 6000 -0.006246431895919207 7000 -0.006246431895919207 14000 -0.9875071362081613 
m400049 6000 -0.010042435773654046 7000 -0.010042435773654046 14000 -0.9799151284526918 
m400050 6000 -0.00421050466599947 7000 -0.00421050466599947 14000 -0.9915789906680014 
m400051 6000 -0.0035330028270101443 7000 -0.0035330028270101443 14000 -0.9929339943459797 
m400052 6000 -0.004159071564841903 7000 -0.004159071564841903 14000 -0.9916818568703156 
m400053 6000 -0.0058862177186155525 7000 -0.0058862177186155525 14000 -0.9882275645627694 
m400054 6000 -0.008980222357157026 7000 -0.008980222357157026 14000 -0.9820395552856859 
m400055 6000 -0.004243669547838856 7000 -0.004243669547838856 14000 -0.9915126609043224 
m400056 6000 -0.0035506499682955227 7000 -0.0035506499682955227 14000 -0.9928987000634089 
m400057 6000 -0.004148223409308906 7000 -0.004148223409308906 14000 -0.9917035531813819 
m400058 6000 -0.006111548922582385 7000 -0.006111548922582385 14000 -0.9877769021548352 
m400059 6000 -0.009515012544763586 7000 -0.009515012544763586 14000 -0.9809699749104733 
m400060 6000 -0.004528300986903579 7000 -0.004528300986903579 14000 -0.990943398026193 
m400061 6000 -0.0035114955872811633 7000 -0.0035114955872811633 14000 -0.9929770088254376 
m400062 6000 -0.004003523217557328 7000 -0.004003523217557328 14000 -0.991992953564885 
m400063 6000 -0.005827884514742514 7000 -0.005827884514742514 14000 -0.9883442309705149 
m400064 6000 -0.009112569633663298 7000 -0.009112569633663298 14000 -0.9817748607326732 
m400065 6000 -0.004378725828949897 7000 -0.004378725828949897 14000 -0.9912425483421002 
m400066 6000 -0.00362818515545168 7000 -0.00362818515545168 14000 -0.9927436296890966 
m400067 6000 -0.004137465802168417 7000 -0.004137465802168417 14000 -0.9917250683956631 
m400068 6000 -0.006472431836069713 7000 -0.006472431836069713 14000 -0.9870551363278608 
m400069 6000 -0.00953107256868453 7000 -0.00953107256868453 14000 -0.9809378548626307 
m400070 6000 -0.004633604098558446 7000 -0.004633604098558446 14000 -0.990732791802883 
m400071 6000 -0.003566391251927635 7000 -0.003566391251927635 14000 -0.9928672174961447 
m400072 6000 -0.00410547220906629 7000 -0.00410547220906629 14000 -0.9917890555818673 
m400073 6000 -0.0059293345853803515 7000 -0.0059293345853803515 14000 -0.9881413308292393 
m400074 6000 -0.009922113840069599 7000 -0.009922113840069599 14000 -0.980155772319861 
m400075 6000 -0.004411987264762458 7000 -0.004411987264762458 14000 -0.9911760254704751 
m400076 6000 -0.0036041642384873358 7000 -0.0036041642384873358 14000 -0.9927916715230255 
m400077 6000 -0.004232224394014858 7000 -0.004232224394014858 14000 -0.9915355512119706 
m400078 6000 -0.006207302550646606 7000 -0.006207302550646606 14000 -0.9875853948987064 
m400079 6000 -0.009467585870939738 7000 -0.009467585870939738 14000 -0.9810648282581202 
m400080 6000 -0.004419457745961832 7000 -0.004419457745961832 14000 -0.9911610845080766 
m400081 6000 -0.003579760410315469 7000 -0.003579760410315469 14000 -0.992840479179369 
m400082 6000 -0.0041217189035556495 7000 -0.0041217189035556495 14000 -0.9917565621928888 
m400083 6000 -0.0061670001796136865 7000 -0.0061670001796136865 14000 -0.9876659996407724 
m400084 6000 -0.009128609649668766 7000 -0.009128609649668766 14000 -0.9817427807006619 
m400085 6000 -0.004319793595173842 7000 -0.004319793595173842 14000 -0.9913604128096526 
m400086 6000 -0.0035687520303953756 7000 -0.0035687520303953756 14000 -0.9928624959392096 
m400087 6000 -0.004017783170666563 7000 -0.004017783170666563 14000 -0.9919644336586668 
m400088 6000 -0.0057198294398887965 7000 -0.0057198294398887965 14000 -0.9885603411202222 
m400089 6000 -0.009424346621785325 7000 -0.009424346621785325 14000 -0.9811513067564293 
m400090 6000 -0.004561749657862797 7000 -0.004561749657862797 14000 -0.9908765006842742 
m400091 6000 -0.0036056653238201596 7000 -0.0036056653238201596 14000 -0.9927886693523597 
m400092 6000 -0.004076806821253322 7000 -0.004076806821253322 14000 -0.9918463863574933 
m400093 6000 -0.006101475345769955 7000 -0.006101475345769955 14000 -0.9877970493084599 
m400094 6000 -0.009322661305184122 7000 -0.009322661305184122 14000 -0.9813546773896317 
m400095 6000 -0.004165662468752356 7000 -0.004165662468752356 14000 -0.9916686750624953 
m400096 6000 -0.0035480142935010034 7000 -0.0035480142935010034 14000 -0.9929039714129979 
m400097 6000 -0.004159513868025176 7000 -0.004159513868025176 14000 -0.9916809722639498 
m400098 6000 -0.006049201231125957 7000 -0.006049201231125957 14000 -0.9879015975377483 
m400099 6000 -0.009167784030122911 7000 -0.009167784030122911 14000 -0.981664431939754 
m400100 6000 -0.004157973643132232 7000 -0.004157973643132232 14000 -0.9916840527137354 
m400101 6000 -0.003524206857942484 7000 -0.003524206857942484 14000 -0.9929515862841152 
m400102 6000 -0.004050818140123366 7000 -0.004050818140123366 14000 -0.9918983637197534 
m400103 6000 -0.006405704054624995 7000 -0.006405704054624995 14000 -0.9871885918907501 
m400104 6000 -0.010162494664983984 7000 -0.010162494664983984 14000 -0.9796750106700323 
m400105 6000 -0.0045165102741959754 7000 -0.0045165102741959754 14000 -0.9909669794516083 
m400106 6000 -0.0035648959485461945 7000 -0.0035648959485461945 14000 -0.9928702081029072 
m400107 6000 -0.004291843584770944 7000 -0.004291843584770944 14000 -0.991416312830458 
m400108 6000 -0.00609837971198618 7000 -0.00609837971198618 14000 -0.9878032405760273 
m400109 6000 -0.008873245978390266 7000 -0.008873245978390266 14000 -0.9822535080432195 
m400110 6000 -0.004340326662406995 7000 -0.004340326662406995 14000 -0.991319346675186 
m400111 6000 -0.0035394292728438805 7000 -0.0035394292728438805 14000 -0.9929211414543123 
m400112 6000 -0.004169371944341312 7000 -0.004169371944341312 14000 -0.9916612561113173 
m400113 6000 -0.005887455190746559 7000 -0.005887455190746559 14000 -0.988225089618507 
m400114 6000 -0.008995597981262704 7000 -0.008995597981262704 14000 -0.9820088040374748 
m400115 6000 -0.004598507790467658 7000 -0.004598507790467658 14000 -0.9908029844190644 
m400116 6000 -0.0036056777633200615 7000 -0.0036056777633200615 14000 -0.99278864447336 
m400117 6000 -0.004034762123966551 7000 -0.004034762123966551 14000 -0.9919304757520667 
m400118 6000 -0.005868779837715186 7000 -0.005868779837715186 14000 -0.9882624403245692 
m400119 6000 -0.009709081163559967 7000 -0.009709081163559967 14000 -0.98058183767288 
m400120 6000 -0.004428791077062507 7000 -0.004428791077062507 14000 -0.9911424178458748 
m400121 6000 -0.003647511738178325 7000 -0.003647511738178325 14000 -0.992704976523643 
m400122 6000 -0.004039231523347648 7000 -0.004039231523347648 14000 -0.9919215369533049 
m400123 6000 -0.006020269408566473 7000 -0.006020269408566473 14000 -0.9879594611828673 
m400124 6000 -0.009721273279807315 7000 -0.009721273279807315 14000 -0.9805574534403853 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
m4    82000 1 $Lead
c **********************************
m5 26000 1 $Iron
c **********************************
