c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0001199908459115206 7000 -0.0001199908459115206 14000 -0.999760018308177 
m400001 6000 -0.0017857190601555364 7000 -0.0017857190601555364 14000 -0.996428561879689 
m400002 6000 -0.003982547626806651 7000 -0.003982547626806651 14000 -0.9920349047463869 
m400003 6000 -0.00578205406179401 7000 -0.00578205406179401 14000 -0.9884358918764121 
m400004 6000 -0.006362142161464765 7000 -0.006362142161464765 14000 -0.9872757156770704 
m400005 6000 -0.0001294255919700698 7000 -0.0001294255919700698 14000 -0.9997411488160598 
m400006 6000 -0.001592196713732058 7000 -0.001592196713732058 14000 -0.996815606572536 
m400007 6000 -0.004050193865182686 7000 -0.004050193865182686 14000 -0.9918996122696346 
m400008 6000 -0.005931655023846264 7000 -0.005931655023846264 14000 -0.9881366899523077 
m400009 6000 -0.006306166162674733 7000 -0.006306166162674733 14000 -0.9873876676746505 
m400010 6000 -0.00010782318523135723 7000 -0.00010782318523135723 14000 -0.9997843536295373 
m400011 6000 -0.0019000033726817936 7000 -0.0019000033726817936 14000 -0.9961999932546362 
m400012 6000 -0.004183510918128247 7000 -0.004183510918128247 14000 -0.9916329781637436 
m400013 6000 -0.005835148536933709 7000 -0.005835148536933709 14000 -0.9883297029261325 
m400014 6000 -0.006392632422190514 7000 -0.006392632422190514 14000 -0.987214735155619 
m400015 6000 -8.26252293587889e-05 7000 -8.26252293587889e-05 14000 -0.9998347495412826 
m400016 6000 -0.0012174072062684665 7000 -0.0012174072062684665 14000 -0.9975651855874631 
m400017 6000 -0.003860837288685219 7000 -0.003860837288685219 14000 -0.9922783254226295 
m400018 6000 -0.005670961299802584 7000 -0.005670961299802584 14000 -0.9886580774003947 
m400019 6000 -0.006330508545973599 7000 -0.006330508545973599 14000 -0.9873389829080529 
m400020 6000 -0.00020069855344213977 7000 -0.00020069855344213977 14000 -0.9995986028931158 
m400021 6000 -0.0015113310082441706 7000 -0.0015113310082441706 14000 -0.9969773379835121 
m400022 6000 -0.00431461910133217 7000 -0.00431461910133217 14000 -0.9913707617973355 
m400023 6000 -0.005717654136317021 7000 -0.005717654136317021 14000 -0.9885646917273658 
m400024 6000 -0.006327167326168915 7000 -0.006327167326168915 14000 -0.9873456653476623 
m400025 6000 -0.00015774968640563117 7000 -0.00015774968640563117 14000 -0.9996845006271887 
m400026 6000 -0.0012930960862109508 7000 -0.0012930960862109508 14000 -0.997413807827578 
m400027 6000 -0.004094821964933646 7000 -0.004094821964933646 14000 -0.9918103560701327 
m400028 6000 -0.005757058213274119 7000 -0.005757058213274119 14000 -0.9884858835734517 
m400029 6000 -0.0063435776506898375 7000 -0.0063435776506898375 14000 -0.9873128446986204 
m400030 6000 -0.0001480776560108761 7000 -0.0001480776560108761 14000 -0.9997038446879783 
m400031 6000 -0.0015570813812768982 7000 -0.0015570813812768982 14000 -0.9968858372374463 
m400032 6000 -0.004029205374924947 7000 -0.004029205374924947 14000 -0.9919415892501497 
m400033 6000 -0.005667369601347933 7000 -0.005667369601347933 14000 -0.9886652607973044 
m400034 6000 -0.006364638671578344 7000 -0.006364638671578344 14000 -0.9872707226568431 
m400035 6000 -9.302614885337547e-05 7000 -9.302614885337547e-05 14000 -0.9998139477022933 
m400036 6000 -0.0015462986113645024 7000 -0.0015462986113645024 14000 -0.996907402777271 
m400037 6000 -0.003999856201749772 7000 -0.003999856201749772 14000 -0.9920002875965004 
m400038 6000 -0.005880832754873293 7000 -0.005880832754873293 14000 -0.9882383344902536 
m400039 6000 -0.006368963625736145 7000 -0.006368963625736145 14000 -0.9872620727485275 
m400040 6000 -0.00011471761864365636 7000 -0.00011471761864365636 14000 -0.9997705647627128 
m400041 6000 -0.0012575110663479259 7000 -0.0012575110663479259 14000 -0.997484977867304 
m400042 6000 -0.003889173467925728 7000 -0.003889173467925728 14000 -0.9922216530641488 
m400043 6000 -0.00569240013355814 7000 -0.00569240013355814 14000 -0.9886151997328838 
m400044 6000 -0.006362606304250086 7000 -0.006362606304250086 14000 -0.9872747873914999 
m400045 6000 -0.00018212901377327457 7000 -0.00018212901377327457 14000 -0.9996357419724532 
m400046 6000 -0.0014690109827798872 7000 -0.0014690109827798872 14000 -0.9970619780344401 
m400047 6000 -0.004040765963818466 7000 -0.004040765963818466 14000 -0.9919184680723631 
m400048 6000 -0.005650626883360102 7000 -0.005650626883360102 14000 -0.98869874623328 
m400049 6000 -0.006369702540993175 7000 -0.006369702540993175 14000 -0.9872605949180137 
m400050 6000 -0.00019357681596101622 7000 -0.00019357681596101622 14000 -0.9996128463680779 
m400051 6000 -0.0016878106969471602 7000 -0.0016878106969471602 14000 -0.9966243786061056 
m400052 6000 -0.0038562830987311364 7000 -0.0038562830987311364 14000 -0.9922874338025376 
m400053 6000 -0.005665178445953257 7000 -0.005665178445953257 14000 -0.9886696431080934 
m400054 6000 -0.0063449246170144006 7000 -0.0063449246170144006 14000 -0.9873101507659711 
m400055 6000 -9.569459200095071e-05 7000 -9.569459200095071e-05 14000 -0.999808610815998 
m400056 6000 -0.0016774651595115272 7000 -0.0016774651595115272 14000 -0.9966450696809771 
m400057 6000 -0.003992016657067643 7000 -0.003992016657067643 14000 -0.9920159666858646 
m400058 6000 -0.005718464812034252 7000 -0.005718464812034252 14000 -0.9885630703759315 
m400059 6000 -0.006331106577328569 7000 -0.006331106577328569 14000 -0.9873377868453429 
m400060 6000 -3.526890293053414e-05 7000 -3.526890293053414e-05 14000 -0.9999294621941389 
m400061 6000 -0.0016279832120126758 7000 -0.0016279832120126758 14000 -0.9967440335759745 
m400062 6000 -0.0038564080142252937 7000 -0.0038564080142252937 14000 -0.9922871839715492 
m400063 6000 -0.005679035215148562 7000 -0.005679035215148562 14000 -0.9886419295697028 
m400064 6000 -0.006394662347396186 7000 -0.006394662347396186 14000 -0.9872106753052072 
m400065 6000 -0.00011006836475290377 7000 -0.00011006836475290377 14000 -0.9997798632704942 
m400066 6000 -0.0014046009706925222 7000 -0.0014046009706925222 14000 -0.9971907980586145 
m400067 6000 -0.004079239333562843 7000 -0.004079239333562843 14000 -0.9918415213328743 
m400068 6000 -0.005877234241830038 7000 -0.005877234241830038 14000 -0.9882455315163399 
m400069 6000 -0.006381025486741762 7000 -0.006381025486741762 14000 -0.9872379490265166 
m400070 6000 -0.00010624689323607506 7000 -0.00010624689323607506 14000 -0.9997875062135277 
m400071 6000 -0.0017828478968222874 7000 -0.0017828478968222874 14000 -0.9964343042063553 
m400072 6000 -0.004238478439202908 7000 -0.004238478439202908 14000 -0.9915230431215943 
m400073 6000 -0.005796143709629796 7000 -0.005796143709629796 14000 -0.9884077125807401 
m400074 6000 -0.006348675015782533 7000 -0.006348675015782533 14000 -0.987302649968435 
m400075 6000 -0.0001335935473898357 7000 -0.0001335935473898357 14000 -0.9997328129052204 
m400076 6000 -0.0016188296698406933 7000 -0.0016188296698406933 14000 -0.9967623406603187 
m400077 6000 -0.004185227962485405 7000 -0.004185227962485405 14000 -0.9916295440750291 
m400078 6000 -0.005772047721381387 7000 -0.005772047721381387 14000 -0.988455904557237 
m400079 6000 -0.006341864054364604 7000 -0.006341864054364604 14000 -0.9873162718912711 
m400080 6000 -0.00011093035946074417 7000 -0.00011093035946074417 14000 -0.9997781392810784 
m400081 6000 -0.0013830351225208128 7000 -0.0013830351225208128 14000 -0.997233929754958 
m400082 6000 -0.004235038681600753 7000 -0.004235038681600753 14000 -0.9915299226367982 
m400083 6000 -0.005773558552824355 7000 -0.005773558552824355 14000 -0.9884528828943515 
m400084 6000 -0.006380155460097765 7000 -0.006380155460097765 14000 -0.9872396890798045 
m400085 6000 -0.00013768691576799609 7000 -0.00013768691576799609 14000 -0.9997246261684641 
m400086 6000 -0.0014390405723157308 7000 -0.0014390405723157308 14000 -0.9971219188553687 
m400087 6000 -0.0037561790073794665 7000 -0.0037561790073794665 14000 -0.9924876419852411 
m400088 6000 -0.005782401128118801 7000 -0.005782401128118801 14000 -0.9884351977437624 
m400089 6000 -0.0063818635480858 7000 -0.0063818635480858 14000 -0.9872362729038285 
m400090 6000 -0.00011867178076668365 7000 -0.00011867178076668365 14000 -0.9997626564384666 
m400091 6000 -0.0018071465768106346 7000 -0.0018071465768106346 14000 -0.9963857068463788 
m400092 6000 -0.004211251393629962 7000 -0.004211251393629962 14000 -0.9915774972127402 
m400093 6000 -0.00580839498298099 7000 -0.00580839498298099 14000 -0.9883832100340382 
m400094 6000 -0.006350711457337951 7000 -0.006350711457337951 14000 -0.9872985770853238 
m400095 6000 -7.891148539959474e-05 7000 -7.891148539959474e-05 14000 -0.9998421770292008 
m400096 6000 -0.0018372661390991711 7000 -0.0018372661390991711 14000 -0.9963254677218019 
m400097 6000 -0.004240304506828919 7000 -0.004240304506828919 14000 -0.991519390986342 
m400098 6000 -0.005869765836785825 7000 -0.005869765836785825 14000 -0.9882604683264286 
m400099 6000 -0.006368650233089792 7000 -0.006368650233089792 14000 -0.9872626995338207 
m400100 6000 -0.00016344060542254868 7000 -0.00016344060542254868 14000 -0.9996731187891547 
m400101 6000 -0.0020365054011488035 7000 -0.0020365054011488035 14000 -0.9959269891977023 
m400102 6000 -0.004299053249063866 7000 -0.004299053249063866 14000 -0.9914018935018725 
m400103 6000 -0.005813008057939325 7000 -0.005813008057939325 14000 -0.9883739838841212 
m400104 6000 -0.006369308957672519 7000 -0.006369308957672519 14000 -0.9872613820846553 
m400105 6000 -6.724734768536925e-05 7000 -6.724734768536925e-05 14000 -0.9998655053046293 
m400106 6000 -0.0016339470827660687 7000 -0.0016339470827660687 14000 -0.9967321058344677 
m400107 6000 -0.004064397279579436 7000 -0.004064397279579436 14000 -0.9918712054408413 
m400108 6000 -0.005687179800748409 7000 -0.005687179800748409 14000 -0.9886256403985033 
m400109 6000 -0.00633880899974743 7000 -0.00633880899974743 14000 -0.9873223820005055 
m400110 6000 -9.128158891799848e-05 7000 -9.128158891799848e-05 14000 -0.9998174368221641 
m400111 6000 -0.00135436139969291 7000 -0.00135436139969291 14000 -0.9972912772006143 
m400112 6000 -0.0037731952865831062 7000 -0.0037731952865831062 14000 -0.9924536094268339 
m400113 6000 -0.005661194204307539 7000 -0.005661194204307539 14000 -0.9886776115913847 
m400114 6000 -0.0063462971145087635 7000 -0.0063462971145087635 14000 -0.9873074057709823 
m400115 6000 -0.00016004381984174095 7000 -0.00016004381984174095 14000 -0.9996799123603164 
m400116 6000 -0.0014198252801031891 7000 -0.0014198252801031891 14000 -0.9971603494397939 
m400117 6000 -0.004116816900711857 7000 -0.004116816900711857 14000 -0.9917663661985763 
m400118 6000 -0.005731097912772554 7000 -0.005731097912772554 14000 -0.9885378041744548 
m400119 6000 -0.006369080026456494 7000 -0.006369080026456494 14000 -0.9872618399470872 
m400120 6000 -9.771385992279063e-05 7000 -9.771385992279063e-05 14000 -0.9998045722801544 
m400121 6000 -0.0014250345138235143 7000 -0.0014250345138235143 14000 -0.9971499309723529 
m400122 6000 -0.004053423411334022 7000 -0.004053423411334022 14000 -0.9918931531773321 
m400123 6000 -0.005801460935475448 7000 -0.005801460935475448 14000 -0.9883970781290492 
m400124 6000 -0.006331333006754311 7000 -0.006331333006754311 14000 -0.9873373339864916 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
