c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.59999999999991
20012 px -11.199999999999818
20013 px 11.199999999999818
20014 px 33.59999999999991
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004793033145314439 7000 -0.0004793033145314439 14000 -0.9990413933709371 
m400001 6000 -0.0019204424753448412 7000 -0.0019204424753448412 14000 -0.9961591150493099 
m400002 6000 -0.0037114479116316934 7000 -0.0037114479116316934 14000 -0.9925771041767368 
m400003 6000 -0.0059415480195343364 7000 -0.0059415480195343364 14000 -0.9881169039609314 
m400004 6000 -0.007474888075262786 7000 -0.007474888075262786 14000 -0.9850502238494744 
m400005 6000 -0.0005357935078251286 7000 -0.0005357935078251286 14000 -0.9989284129843498 
m400006 6000 -0.001785461693851597 7000 -0.001785461693851597 14000 -0.9964290766122968 
m400007 6000 -0.003869481753018389 7000 -0.003869481753018389 14000 -0.9922610364939632 
m400008 6000 -0.005989835662767843 7000 -0.005989835662767843 14000 -0.9880203286744641 
m400009 6000 -0.007845839359870177 7000 -0.007845839359870177 14000 -0.9843083212802598 
m400010 6000 -0.00041858843158535086 7000 -0.00041858843158535086 14000 -0.9991628231368295 
m400011 6000 -0.002013406236612961 7000 -0.002013406236612961 14000 -0.9959731875267742 
m400012 6000 -0.0036614726570472866 7000 -0.0036614726570472866 14000 -0.9926770546859055 
m400013 6000 -0.00618571682632261 7000 -0.00618571682632261 14000 -0.9876285663473544 
m400014 6000 -0.007962156997416904 7000 -0.007962156997416904 14000 -0.9840756860051664 
m400015 6000 -0.0006159957701498051 7000 -0.0006159957701498051 14000 -0.9987680084597005 
m400016 6000 -0.0018593002829251455 7000 -0.0018593002829251455 14000 -0.9962813994341498 
m400017 6000 -0.0038851143060803684 7000 -0.0038851143060803684 14000 -0.9922297713878391 
m400018 6000 -0.00562826752784425 7000 -0.00562826752784425 14000 -0.9887434649443116 
m400019 6000 -0.007871206600520294 7000 -0.007871206600520294 14000 -0.9842575867989594 
m400020 6000 -0.0006569292889928545 7000 -0.0006569292889928545 14000 -0.9986861414220143 
m400021 6000 -0.002131248473535851 7000 -0.002131248473535851 14000 -0.9957375030529282 
m400022 6000 -0.0038256688827549455 7000 -0.0038256688827549455 14000 -0.9923486622344901 
m400023 6000 -0.006148550447598771 7000 -0.006148550447598771 14000 -0.9877028991048022 
m400024 6000 -0.00825899256109108 7000 -0.00825899256109108 14000 -0.983482014877818 
m400025 6000 -0.0003560865774871429 7000 -0.0003560865774871429 14000 -0.9992878268450258 
m400026 6000 -0.001846231942595524 7000 -0.001846231942595524 14000 -0.9963075361148088 
m400027 6000 -0.004105075085027282 7000 -0.004105075085027282 14000 -0.9917898498299457 
m400028 6000 -0.006057285447717413 7000 -0.006057285447717413 14000 -0.9878854291045651 
m400029 6000 -0.007966523421194345 7000 -0.007966523421194345 14000 -0.9840669531576113 
m400030 6000 -0.0003692762525583754 7000 -0.0003692762525583754 14000 -0.9992614474948833 
m400031 6000 -0.002058398225921951 7000 -0.002058398225921951 14000 -0.9958832035481557 
m400032 6000 -0.003877008869116256 7000 -0.003877008869116256 14000 -0.9922459822617674 
m400033 6000 -0.005987630581332586 7000 -0.005987630581332586 14000 -0.9880247388373345 
m400034 6000 -0.007893443825276757 7000 -0.007893443825276757 14000 -0.9842131123494465 
m400035 6000 -0.0003505048379462494 7000 -0.0003505048379462494 14000 -0.9992989903241073 
m400036 6000 -0.002060912747258843 7000 -0.002060912747258843 14000 -0.995878174505482 
m400037 6000 -0.003982328052927224 7000 -0.003982328052927224 14000 -0.9920353438941458 
m400038 6000 -0.006171167986564232 7000 -0.006171167986564232 14000 -0.9876576640268716 
m400039 6000 -0.00804032540821784 7000 -0.00804032540821784 14000 -0.9839193491835642 
m400040 6000 -0.0005533496507261438 7000 -0.0005533496507261438 14000 -0.9988933006985478 
m400041 6000 -0.0015454455381081606 7000 -0.0015454455381081606 14000 -0.9969091089237836 
m400042 6000 -0.004018388718185576 7000 -0.004018388718185576 14000 -0.9919632225636293 
m400043 6000 -0.006290118515117354 7000 -0.006290118515117354 14000 -0.9874197629697652 
m400044 6000 -0.007997496285228708 7000 -0.007997496285228708 14000 -0.9840050074295426 
m400045 6000 -0.000579218903087401 7000 -0.000579218903087401 14000 -0.998841562193825 
m400046 6000 -0.0021377650862992575 7000 -0.0021377650862992575 14000 -0.9957244698274011 
m400047 6000 -0.004283939031731413 7000 -0.004283939031731413 14000 -0.9914321219365373 
m400048 6000 -0.006105202350661195 7000 -0.006105202350661195 14000 -0.9877895952986772 
m400049 6000 -0.007488693490418541 7000 -0.007488693490418541 14000 -0.9850226130191632 
m400050 6000 -0.0005535926220862461 7000 -0.0005535926220862461 14000 -0.9988928147558275 
m400051 6000 -0.002099935442556545 7000 -0.002099935442556545 14000 -0.9958001291148869 
m400052 6000 -0.0041529211317885015 7000 -0.0041529211317885015 14000 -0.9916941577364231 
m400053 6000 -0.005910913629075905 7000 -0.005910913629075905 14000 -0.9881781727418479 
m400054 6000 -0.008119994705181096 7000 -0.008119994705181096 14000 -0.9837600105896378 
m400055 6000 -0.0006843459806602379 7000 -0.0006843459806602379 14000 -0.9986313080386796 
m400056 6000 -0.001962719904873329 7000 -0.001962719904873329 14000 -0.9960745601902533 
m400057 6000 -0.003839263855735091 7000 -0.003839263855735091 14000 -0.9923214722885298 
m400058 6000 -0.005956652340971449 7000 -0.005956652340971449 14000 -0.988086695318057 
m400059 6000 -0.007517572443966949 7000 -0.007517572443966949 14000 -0.9849648551120661 
m400060 6000 -0.0005526745455539365 7000 -0.0005526745455539365 14000 -0.9988946509088921 
m400061 6000 -0.0015860277005348828 7000 -0.0015860277005348828 14000 -0.9968279445989303 
m400062 6000 -0.004283258798623459 7000 -0.004283258798623459 14000 -0.9914334824027532 
m400063 6000 -0.006019980101854694 7000 -0.006019980101854694 14000 -0.9879600397962908 
m400064 6000 -0.008017470781146006 7000 -0.008017470781146006 14000 -0.9839650584377079 
m400065 6000 -0.0005131812394404436 7000 -0.0005131812394404436 14000 -0.998973637521119 
m400066 6000 -0.0020561149594791467 7000 -0.0020561149594791467 14000 -0.9958877700810419 
m400067 6000 -0.004075958207434184 7000 -0.004075958207434184 14000 -0.9918480835851315 
m400068 6000 -0.006079766868497475 7000 -0.006079766868497475 14000 -0.987840466263005 
m400069 6000 -0.008000645926256086 7000 -0.008000645926256086 14000 -0.9839987081474877 
m400070 6000 -0.0005084652293099747 7000 -0.0005084652293099747 14000 -0.9989830695413799 
m400071 6000 -0.00205388106451531 7000 -0.00205388106451531 14000 -0.9958922378709694 
m400072 6000 -0.004150689118978538 7000 -0.004150689118978538 14000 -0.9916986217620429 
m400073 6000 -0.006046164072324599 7000 -0.006046164072324599 14000 -0.9879076718553506 
m400074 6000 -0.008189517929037046 7000 -0.008189517929037046 14000 -0.983620964141926 
m400075 6000 -0.0006171710204342355 7000 -0.0006171710204342355 14000 -0.9987656579591321 
m400076 6000 -0.0017721936238727465 7000 -0.0017721936238727465 14000 -0.9964556127522545 
m400077 6000 -0.004198829187684995 7000 -0.004198829187684995 14000 -0.9916023416246301 
m400078 6000 -0.00604472430358035 7000 -0.00604472430358035 14000 -0.9879105513928391 
m400079 6000 -0.00789881974098668 7000 -0.00789881974098668 14000 -0.9842023605180265 
m400080 6000 -0.0005676368176818477 7000 -0.0005676368176818477 14000 -0.9988647263646362 
m400081 6000 -0.001956090687512701 7000 -0.001956090687512701 14000 -0.9960878186249748 
m400082 6000 -0.003838904573079954 7000 -0.003838904573079954 14000 -0.9923221908538399 
m400083 6000 -0.005845011383730947 7000 -0.005845011383730947 14000 -0.988309977232538 
m400084 6000 -0.008025474474511173 7000 -0.008025474474511173 14000 -0.9839490510509775 
m400085 6000 -0.0005213814540958519 7000 -0.0005213814540958519 14000 -0.9989572370918084 
m400086 6000 -0.0022355815464600985 7000 -0.0022355815464600985 14000 -0.9955288369070798 
m400087 6000 -0.003940348731867846 7000 -0.003940348731867846 14000 -0.9921193025362639 
m400088 6000 -0.006039574610156111 7000 -0.006039574610156111 14000 -0.9879208507796878 
m400089 6000 -0.007728611801486521 7000 -0.007728611801486521 14000 -0.9845427763970273 
m400090 6000 -0.0005760007598156828 7000 -0.0005760007598156828 14000 -0.9988479984803686 
m400091 6000 -0.002312591039147881 7000 -0.002312591039147881 14000 -0.995374817921704 
m400092 6000 -0.003994268781961014 7000 -0.003994268781961014 14000 -0.9920114624360779 
m400093 6000 -0.005980422024012363 7000 -0.005980422024012363 14000 -0.9880391559519753 
m400094 6000 -0.007776948798892589 7000 -0.007776948798892589 14000 -0.9844461024022148 
m400095 6000 -0.0006014953576310442 7000 -0.0006014953576310442 14000 -0.9987970092847379 
m400096 6000 -0.0016345283916966613 7000 -0.0016345283916966613 14000 -0.9967309432166066 
m400097 6000 -0.0038743785153671174 7000 -0.0038743785153671174 14000 -0.9922512429692658 
m400098 6000 -0.005909293764169579 7000 -0.005909293764169579 14000 -0.9881814124716611 
m400099 6000 -0.007763236599700337 7000 -0.007763236599700337 14000 -0.9844735268005997 
m400100 6000 -0.0007465546551187361 7000 -0.0007465546551187361 14000 -0.9985068906897626 
m400101 6000 -0.0018020881369426626 7000 -0.0018020881369426626 14000 -0.9963958237261145 
m400102 6000 -0.004223812014477958 7000 -0.004223812014477958 14000 -0.9915523759710442 
m400103 6000 -0.005863940411401635 7000 -0.005863940411401635 14000 -0.9882721191771975 
m400104 6000 -0.007946506295462046 7000 -0.007946506295462046 14000 -0.9841069874090761 
m400105 6000 -0.000330820644025852 7000 -0.000330820644025852 14000 -0.9993383587119484 
m400106 6000 -0.0019670703657013355 7000 -0.0019670703657013355 14000 -0.9960658592685974 
m400107 6000 -0.0041659467895894305 7000 -0.0041659467895894305 14000 -0.9916681064208211 
m400108 6000 -0.005829652662627895 7000 -0.005829652662627895 14000 -0.9883406946747444 
m400109 6000 -0.007974992942628382 7000 -0.007974992942628382 14000 -0.9840500141147435 
m400110 6000 -0.0007389295908932278 7000 -0.0007389295908932278 14000 -0.998522140818214 
m400111 6000 -0.001840015296361531 7000 -0.001840015296361531 14000 -0.9963199694072771 
m400112 6000 -0.004163429169400035 7000 -0.004163429169400035 14000 -0.9916731416611997 
m400113 6000 -0.0062598507156399665 7000 -0.0062598507156399665 14000 -0.9874802985687202 
m400114 6000 -0.007841787227714747 7000 -0.007841787227714747 14000 -0.9843164255445704 
m400115 6000 -0.0005947248955045173 7000 -0.0005947248955045173 14000 -0.998810550208991 
m400116 6000 -0.0017480114819578348 7000 -0.0017480114819578348 14000 -0.9965039770360842 
m400117 6000 -0.004017157591627672 7000 -0.004017157591627672 14000 -0.9919656848167447 
m400118 6000 -0.0060735791997178264 7000 -0.0060735791997178264 14000 -0.987852841600564 
m400119 6000 -0.007929555298966091 7000 -0.007929555298966091 14000 -0.984140889402068 
m400120 6000 -0.0005473090631274363 7000 -0.0005473090631274363 14000 -0.9989053818737452 
m400121 6000 -0.002040990089829754 7000 -0.002040990089829754 14000 -0.9959180198203406 
m400122 6000 -0.004018019849661592 7000 -0.004018019849661592 14000 -0.9919639603006769 
m400123 6000 -0.006506138225728547 7000 -0.006506138225728547 14000 -0.9869877235485428 
m400124 6000 -0.007721927416106555 7000 -0.007721927416106555 14000 -0.984556145167787 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
