c CAS DETECTOR
c w/ Shielding in Place and Wheels
c
c CELL CARDS
c
c @@@@@@@@@@ Detectors @@@@@@@@@@@@@@@@@
c
101 8 -5.08 -21 imp:n,p 1 $LaBr Detector #1 Active Region
300057 400057 -2.156 20011 -20012 20022 -20023 20032 -20033 imp:n,p 1
300058 400058 -2.156 20011 -20012 20022 -20023 20033 -20034 imp:n,p 1
300059 400059 -2.156 20011 -20012 20022 -20023 20034 -20035 imp:n,p 1
300060 400060 -2.156 20012 -20013 20022 -20023 20030 -20031 imp:n,p 1
300061 400061 -2.156 20012 -20013 20022 -20023 20031 -20032 imp:n,p 1
300062 400062 -2.156 20012 -20013 20022 -20023 20032 -20033 imp:n,p 1
300063 400063 -2.156 20012 -20013 20022 -20023 20033 -20034 imp:n,p 1
300064 400064 -2.156 20012 -20013 20022 -20023 20034 -20035 imp:n,p 1
300065 400065 -2.156 20013 -20014 20022 -20023 20030 -20031 imp:n,p 1
300066 400066 -2.156 20013 -20014 20022 -20023 20031 -20032 imp:n,p 1
300067 400067 -2.156 20013 -20014 20022 -20023 20032 -20033 imp:n,p 1
300068 400068 -2.156 20013 -20014 20022 -20023 20033 -20034 imp:n,p 1
300069 400069 -2.156 20013 -20014 20022 -20023 20034 -20035 imp:n,p 1
300070 400070 -2.156 20014 -20015 20022 -20023 20030 -20031 imp:n,p 1
300071 400071 -2.156 20014 -20015 20022 -20023 20031 -20032 imp:n,p 1
300072 400072 -2.156 20014 -20015 20022 -20023 20032 -20033 imp:n,p 1
300073 400073 -2.156 20014 -20015 20022 -20023 20033 -20034 imp:n,p 1
300074 400074 -2.156 20014 -20015 20022 -20023 20034 -20035 imp:n,p 1
300075 400075 -2.156 20010 -20011 20023 -20024 20030 -20031 imp:n,p 1
300076 400076 -2.156 20010 -20011 20023 -20024 20031 -20032 imp:n,p 1
300077 400077 -2.156 20010 -20011 20023 -20024 20032 -20033 imp:n,p 1
300078 400078 -2.156 20010 -20011 20023 -20024 20033 -20034 imp:n,p 1
300079 400079 -2.156 20010 -20011 20023 -20024 20034 -20035 imp:n,p 1
300080 400080 -2.156 20011 -20012 20023 -20024 20030 -20031 imp:n,p 1
300081 400081 -2.156 20011 -20012 20023 -20024 20031 -20032 imp:n,p 1
300082 400082 -2.156 20011 -20012 20023 -20024 20032 -20033 imp:n,p 1
300083 400083 -2.156 20011 -20012 20023 -20024 20033 -20034 imp:n,p 1
300084 400084 -2.156 20011 -20012 20023 -20024 20034 -20035 imp:n,p 1
300085 400085 -2.156 20012 -20013 20023 -20024 20030 -20031 imp:n,p 1
300086 400086 -2.156 20012 -20013 20023 -20024 20031 -20032 imp:n,p 1
300087 400087 -2.156 20012 -20013 20023 -20024 20032 -20033 imp:n,p 1
300088 400088 -2.156 20012 -20013 20023 -20024 20033 -20034 imp:n,p 1
300089 400089 -2.156 20012 -20013 20023 -20024 20034 -20035 imp:n,p 1
300090 400090 -2.156 20013 -20014 20023 -20024 20030 -20031 imp:n,p 1
300091 400091 -2.156 20013 -20014 20023 -20024 20031 -20032 imp:n,p 1
300092 400092 -2.156 20013 -20014 20023 -20024 20032 -20033 imp:n,p 1
300093 400093 -2.156 20013 -20014 20023 -20024 20033 -20034 imp:n,p 1
300094 400094 -2.156 20013 -20014 20023 -20024 20034 -20035 imp:n,p 1
300095 400095 -2.156 20014 -20015 20023 -20024 20030 -20031 imp:n,p 1
300096 400096 -2.156 20014 -20015 20023 -20024 20031 -20032 imp:n,p 1
300097 400097 -2.156 20014 -20015 20023 -20024 20032 -20033 imp:n,p 1
300098 400098 -2.156 20014 -20015 20023 -20024 20033 -20034 imp:n,p 1
300099 400099 -2.156 20014 -20015 20023 -20024 20034 -20035 imp:n,p 1
300100 400100 -2.156 20010 -20011 20024 -20025 20030 -20031 imp:n,p 1
300101 400101 -2.156 20010 -20011 20024 -20025 20031 -20032 imp:n,p 1
300102 400102 -2.156 20010 -20011 20024 -20025 20032 -20033 imp:n,p 1
300103 400103 -2.156 20010 -20011 20024 -20025 20033 -20034 imp:n,p 1
300104 400104 -2.156 20010 -20011 20024 -20025 20034 -20035 imp:n,p 1
300105 400105 -2.156 20011 -20012 20024 -20025 20030 -20031 imp:n,p 1
300106 400106 -2.156 20011 -20012 20024 -20025 20031 -20032 imp:n,p 1
300107 400107 -2.156 20011 -20012 20024 -20025 20032 -20033 imp:n,p 1
300108 400108 -2.156 20011 -20012 20024 -20025 20033 -20034 imp:n,p 1
300109 400109 -2.156 20011 -20012 20024 -20025 20034 -20035 imp:n,p 1
300110 400110 -2.156 20012 -20013 20024 -20025 20030 -20031 imp:n,p 1
300111 400111 -2.156 20012 -20013 20024 -20025 20031 -20032 imp:n,p 1
300112 400112 -2.156 20012 -20013 20024 -20025 20032 -20033 imp:n,p 1
300113 400113 -2.156 20012 -20013 20024 -20025 20033 -20034 imp:n,p 1
300114 400114 -2.156 20012 -20013 20024 -20025 20034 -20035 imp:n,p 1
300115 400115 -2.156 20013 -20014 20024 -20025 20030 -20031 imp:n,p 1
300116 400116 -2.156 20013 -20014 20024 -20025 20031 -20032 imp:n,p 1
300117 400117 -2.156 20013 -20014 20024 -20025 20032 -20033 imp:n,p 1
300118 400118 -2.156 20013 -20014 20024 -20025 20033 -20034 imp:n,p 1
300119 400119 -2.156 20013 -20014 20024 -20025 20034 -20035 imp:n,p 1
300120 400120 -2.156 20014 -20015 20024 -20025 20030 -20031 imp:n,p 1
300121 400121 -2.156 20014 -20015 20024 -20025 20031 -20032 imp:n,p 1
300122 400122 -2.156 20014 -20015 20024 -20025 20032 -20033 imp:n,p 1
300123 400123 -2.156 20014 -20015 20024 -20025 20033 -20034 imp:n,p 1
300124 400124 -2.156 20014 -20015 20024 -20025 20034 -20035 imp:n,p 1
c
30 12 -0.00129 -200 #101 #121 #122 #123 #124 #125 #126 #127 #128 #129 #130 #131 #132 #133
        #21 #211 #212 #22 #221 #222 #23 #231 #232 #24 #241 #242 #20 imp:n,p 1 $Rest of the World
31 0 200 imp:n,p 0 $Outside world

c SURFACE CARDS
c
c Sample Volume
20010 px -56.0
20011 px -33.600000000000364
20012 px -11.200000000000728
20013 px 11.200000000000728
20014 px 33.600000000000364
20015 px 56.0
20020 py -45.0
20021 py -27.0
20022 py -9.0
20023 py 9.0
20024 py 27.0
20025 py 45.0
20030 pz 92.0
20031 pz 82.0
20032 pz 72.0
20033 pz 62.0
20034 pz 52.0
20035 pz 42.0
c Active Detector Region
21 rcc 56  -5.0 -1.0   0.0 20.3 0.0   4.5 $Detector 1 Base center, Hx,Hy,Hz, radius
c Shielding Surfaces
c Shielding Pb
31 rpp 19 29 -7.5 7.5 -11 9 $PbPE xmin xmax ymin ymax zmin zmax
32 rpp 9 19 4 9 -11 9 $Pb xmin xmax ymin ymax zmin zmax
33 rpp 9 19 -9 -4 -11 9 $Pb xmin xmax ymin ymax zmin zmax
34 rpp 19 29 7.5 12.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
35 rpp 19 29 -12.5 -7.5 -11 9 $Pb xmin xmax ymin ymax zmin zmax
36 rpp 29 34 -15 15 -11 9 $Pb xmin xmax ymin ymax zmin zmax
37 rpp 9 19 -4 4 4 9 $Pb xmin xmax ymin ymax zmin zmax
38 rpp -26 26 18 28 -11 9 $BA1 xmin xmax ymin ymax zmin zmax
39 rpp -26 26 -28 -18 -11 9 $BA2 xmin xmax ymin ymax zmin zmax
40 rpp -65 65 -28 28 10 10.5 $Al xmin xmax ymin ymax zmin zmax
401 rpp -27 27 29 34 -11 9 $Fe xmin xmax ymin ymax zmin zmax
402 rpp -27 27 -34 -29 -11 9 $Fe xmin xmax ymin ymax zmin zmax
301 px -20
302 px 18
303 cx 3.71
304 cx 3.81
c Wheels Surfaces
c 23/10.5-12 turf tires, 22.6 lb rubber
c diameter 29cm, tread width 25cm, and sidewall height 13.76 cm
c set thickness of all sides 1.3 cm (s.t. weight is 22.6 lb)
41 rcc -2 77 8   0.0 25 0.0 29 $wheel 1 outer tread surface
42 rcc -2 77 8   0.0 25 0.0 27.7 $wheel 1 inner tread surface
421 rcc -2 75.7 8   0.0 1.3 0.0 29 $wheel 1 outside sidewall exterior
422 rcc -2 75.7 8   0.0 1.3 0.0 15.24 $wheel 1 outside sidewall interior
423 rcc -2 102 8   0.0 1.3 0.0 29 $wheel 1 inside sidewall exterior
424 rcc -2 102 8   0.0 1.3 0.0 15.24 $wheel 1 inside sidewall interior
43 rcc 68 77 8   0.0 25 0.0 29 $wheel 2
44 rcc 68 77 8   0.0 25 0.0 27.7
441 rcc 68 75.7 8   0.0 1.3 0.0 29
442 rcc 68 75.7 8   0.0 1.3 0.0 15.24
443 rcc 68 102 8   0.0 1.3 0.0 29
444 rcc 68 102 8   0.0 1.3 0.0 15.24
45 rcc -2 -77 8   0.0 -25 0.0 29 $wheel 3
46 rcc -2 -77 8   0.0 -25 0.0 27.7
461 rcc -2 -75.7 8   0.0 -1.3 0.0 29
462 rcc -2 -75.7 8   0.0 -1.3 0.0 15.24
463 rcc -2 -102 8   0.0 -1.3 0.0 29
464 rcc -2 -102 8   0.0 -1.3 0.0 15.24
47 rcc 68 -77 8   0.0 -25 0.0 29 $wheel 4
48 rcc 68 -77 8   0.0 -25 0.0 27.7
481 rcc 68 -75.7 8   0.0 -1.3 0.0 29
482 rcc 68 -75.7 8   0.0 -1.3 0.0 15.24
483 rcc 68 -102 8   0.0 -1.3 0.0 29
484 rcc 68 -102 8   0.0 -1.3 0.0 15.24
200 so 800    $sphere of 800cm centered at origin
c

c DATA CARDS
mode n p
c dump every hr
prdmp -60 -60 -1
c 100 keV Neutron Energy Cutoff
Cut:n 1j 0.1
c analog neutron transport
phys:n 1j 14
phys:p
sdef pos=0 0 0 erg=14.0 vec= 0 0 1 dir=d1
si1  -1 .93 1
sp1   0  0.0  1.0
c ********************
c begin material cards
c ********************
c Pure Carbon
c ****************************************
m400000 6000 -0.0004425407986657883 7000 -0.0004425407986657883 14000 -0.9991149184026682 
m400001 6000 -0.0023136245043693967 7000 -0.0023136245043693967 14000 -0.9953727509912608 
m400002 6000 -0.004354411227808454 7000 -0.004354411227808454 14000 -0.9912911775443831 
m400003 6000 -0.005950303541864314 7000 -0.005950303541864314 14000 -0.9880993929162714 
m400004 6000 -0.008059131627126615 7000 -0.008059131627126615 14000 -0.9838817367457464 
m400005 6000 -0.000557538361010595 7000 -0.000557538361010595 14000 -0.9988849232779786 
m400006 6000 -0.0019461309709620034 7000 -0.0019461309709620034 14000 -0.9961077380580763 
m400007 6000 -0.004163817474306208 7000 -0.004163817474306208 14000 -0.9916723650513876 
m400008 6000 -0.0061346645864394376 7000 -0.0061346645864394376 14000 -0.9877306708271213 
m400009 6000 -0.008132199934767676 7000 -0.008132199934767676 14000 -0.9837356001304642 
m400010 6000 -0.00046320936028617916 7000 -0.00046320936028617916 14000 -0.9990735812794276 
m400011 6000 -0.0019932007967612365 7000 -0.0019932007967612365 14000 -0.9960135984064777 
m400012 6000 -0.004049634211432303 7000 -0.004049634211432303 14000 -0.9919007315771354 
m400013 6000 -0.005593458573811652 7000 -0.005593458573811652 14000 -0.9888130828523765 
m400014 6000 -0.008044989675499215 7000 -0.008044989675499215 14000 -0.9839100206490017 
m400015 6000 -0.0005449201017881636 7000 -0.0005449201017881636 14000 -0.9989101597964236 
m400016 6000 -0.0019215020835415782 7000 -0.0019215020835415782 14000 -0.9961569958329167 
m400017 6000 -0.00388559674854939 7000 -0.00388559674854939 14000 -0.9922288065029014 
m400018 6000 -0.005935423639161799 7000 -0.005935423639161799 14000 -0.9881291527216766 
m400019 6000 -0.007909489422209903 7000 -0.007909489422209903 14000 -0.9841810211555801 
m400020 6000 -0.0006732797370310269 7000 -0.0006732797370310269 14000 -0.9986534405259379 
m400021 6000 -0.001998621859303726 7000 -0.001998621859303726 14000 -0.9960027562813923 
m400022 6000 -0.0037421319720285524 7000 -0.0037421319720285524 14000 -0.9925157360559431 
m400023 6000 -0.005850363796506612 7000 -0.005850363796506612 14000 -0.9882992724069867 
m400024 6000 -0.00804364753952792 7000 -0.00804364753952792 14000 -0.9839127049209441 
m400025 6000 -0.0005625602382329195 7000 -0.0005625602382329195 14000 -0.9988748795235339 
m400026 6000 -0.002067166207741376 7000 -0.002067166207741376 14000 -0.9958656675845172 
m400027 6000 -0.0037189591326149936 7000 -0.0037189591326149936 14000 -0.9925620817347703 
m400028 6000 -0.0062153365980278175 7000 -0.0062153365980278175 14000 -0.9875693268039442 
m400029 6000 -0.008094422235633305 7000 -0.008094422235633305 14000 -0.9838111555287335 
m400030 6000 -0.0005367294227558132 7000 -0.0005367294227558132 14000 -0.9989265411544885 
m400031 6000 -0.001954253754910248 7000 -0.001954253754910248 14000 -0.9960914924901795 
m400032 6000 -0.004007486760475907 7000 -0.004007486760475907 14000 -0.9919850264790482 
m400033 6000 -0.006076302068587973 7000 -0.006076302068587973 14000 -0.9878473958628242 
m400034 6000 -0.007846417913311607 7000 -0.007846417913311607 14000 -0.984307164173377 
m400035 6000 -0.000622890871276806 7000 -0.000622890871276806 14000 -0.9987542182574464 
m400036 6000 -0.0019622754170793844 7000 -0.0019622754170793844 14000 -0.9960754491658413 
m400037 6000 -0.003889582437965858 7000 -0.003889582437965858 14000 -0.9922208351240681 
m400038 6000 -0.005762741764805896 7000 -0.005762741764805896 14000 -0.9884745164703881 
m400039 6000 -0.008079841440190819 7000 -0.008079841440190819 14000 -0.9838403171196185 
m400040 6000 -0.0007381278996492708 7000 -0.0007381278996492708 14000 -0.9985237442007014 
m400041 6000 -0.0020575691517662783 7000 -0.0020575691517662783 14000 -0.9958848616964674 
m400042 6000 -0.0041804307044852025 7000 -0.0041804307044852025 14000 -0.9916391385910296 
m400043 6000 -0.00604800260288462 7000 -0.00604800260288462 14000 -0.987903994794231 
m400044 6000 -0.00820972616619616 7000 -0.00820972616619616 14000 -0.9835805476676078 
m400045 6000 -0.0006786225674775391 7000 -0.0006786225674775391 14000 -0.9986427548650453 
m400046 6000 -0.0019971637321256498 7000 -0.0019971637321256498 14000 -0.9960056725357487 
m400047 6000 -0.0041183375236291155 7000 -0.0041183375236291155 14000 -0.9917633249527412 
m400048 6000 -0.005676470133075406 7000 -0.005676470133075406 14000 -0.988647059733849 
m400049 6000 -0.00812396364355863 7000 -0.00812396364355863 14000 -0.9837520727128828 
m400050 6000 -0.0004546615390066994 7000 -0.0004546615390066994 14000 -0.9990906769219866 
m400051 6000 -0.0019487111307135022 7000 -0.0019487111307135022 14000 -0.9961025777385735 
m400052 6000 -0.004292562427268252 7000 -0.004292562427268252 14000 -0.9914148751454632 
m400053 6000 -0.006118261459409292 7000 -0.006118261459409292 14000 -0.9877634770811813 
m400054 6000 -0.007803348705438287 7000 -0.007803348705438287 14000 -0.9843933025891235 
m400055 6000 -0.00038900002891153264 7000 -0.00038900002891153264 14000 -0.9992219999421768 
m400056 6000 -0.0019425251602526873 7000 -0.0019425251602526873 14000 -0.9961149496794949 
m400057 6000 -0.004099343909106113 7000 -0.004099343909106113 14000 -0.9918013121817879 
m400058 6000 -0.006279859832648345 7000 -0.006279859832648345 14000 -0.9874402803347033 
m400059 6000 -0.008431402182988802 7000 -0.008431402182988802 14000 -0.9831371956340226 
m400060 6000 -0.0005719644293522584 7000 -0.0005719644293522584 14000 -0.9988560711412953 
m400061 6000 -0.0018281775513993054 7000 -0.0018281775513993054 14000 -0.9963436448972013 
m400062 6000 -0.0042745425775464994 7000 -0.0042745425775464994 14000 -0.9914509148449072 
m400063 6000 -0.006173885339440199 7000 -0.006173885339440199 14000 -0.9876522293211198 
m400064 6000 -0.008391984229424016 7000 -0.008391984229424016 14000 -0.983216031541152 
m400065 6000 -0.0005760445527470643 7000 -0.0005760445527470643 14000 -0.9988479108945056 
m400066 6000 -0.0021892101600792 7000 -0.0021892101600792 14000 -0.9956215796798418 
m400067 6000 -0.004245611434748181 7000 -0.004245611434748181 14000 -0.9915087771305037 
m400068 6000 -0.005961674787585318 7000 -0.005961674787585318 14000 -0.9880766504248294 
m400069 6000 -0.007897546010933268 7000 -0.007897546010933268 14000 -0.9842049079781338 
m400070 6000 -0.00042374023046375304 7000 -0.00042374023046375304 14000 -0.9991525195390726 
m400071 6000 -0.0017613862346824993 7000 -0.0017613862346824993 14000 -0.9964772275306347 
m400072 6000 -0.003803384105592573 7000 -0.003803384105592573 14000 -0.9923932317888148 
m400073 6000 -0.0061118286917739365 7000 -0.0061118286917739365 14000 -0.9877763426164523 
m400074 6000 -0.008305067342121409 7000 -0.008305067342121409 14000 -0.9833898653157576 
m400075 6000 -0.00033684846475106126 7000 -0.00033684846475106126 14000 -0.9993263030704977 
m400076 6000 -0.002081357430803712 7000 -0.002081357430803712 14000 -0.9958372851383926 
m400077 6000 -0.004111965949839152 7000 -0.004111965949839152 14000 -0.9917760681003219 
m400078 6000 -0.006060022283559413 7000 -0.006060022283559413 14000 -0.9878799554328811 
m400079 6000 -0.00775517961617926 7000 -0.00775517961617926 14000 -0.9844896407676416 
m400080 6000 -0.0005432221262190232 7000 -0.0005432221262190232 14000 -0.9989135557475618 
m400081 6000 -0.001945515974462481 7000 -0.001945515974462481 14000 -0.996108968051075 
m400082 6000 -0.0039563114782846555 7000 -0.0039563114782846555 14000 -0.9920873770434308 
m400083 6000 -0.005839431714864689 7000 -0.005839431714864689 14000 -0.9883211365702703 
m400084 6000 -0.007866875630595878 7000 -0.007866875630595878 14000 -0.9842662487388083 
m400085 6000 -0.0006285455992184535 7000 -0.0006285455992184535 14000 -0.9987429088015632 
m400086 6000 -0.0018349472513219786 7000 -0.0018349472513219786 14000 -0.9963301054973559 
m400087 6000 -0.004085572428881318 7000 -0.004085572428881318 14000 -0.9918288551422374 
m400088 6000 -0.006109786975771353 7000 -0.006109786975771353 14000 -0.9877804260484575 
m400089 6000 -0.007817210255315163 7000 -0.007817210255315163 14000 -0.9843655794893698 
m400090 6000 -0.000503644635423343 7000 -0.000503644635423343 14000 -0.9989927107291534 
m400091 6000 -0.0020626861946667356 7000 -0.0020626861946667356 14000 -0.9958746276106667 
m400092 6000 -0.0038534241432338886 7000 -0.0038534241432338886 14000 -0.9922931517135325 
m400093 6000 -0.006112588917936593 7000 -0.006112588917936593 14000 -0.9877748221641268 
m400094 6000 -0.007949509307973253 7000 -0.007949509307973253 14000 -0.9841009813840533 
m400095 6000 -0.0005458293720035097 7000 -0.0005458293720035097 14000 -0.9989083412559931 
m400096 6000 -0.002199284892728213 7000 -0.002199284892728213 14000 -0.995601430214544 
m400097 6000 -0.004016953918763184 7000 -0.004016953918763184 14000 -0.9919660921624736 
m400098 6000 -0.00580734713409413 7000 -0.00580734713409413 14000 -0.9883853057318117 
m400099 6000 -0.008042029197064707 7000 -0.008042029197064707 14000 -0.9839159416058701 
m400100 6000 -0.0005239837637751456 7000 -0.0005239837637751456 14000 -0.9989520324724497 
m400101 6000 -0.0020341311726004016 7000 -0.0020341311726004016 14000 -0.9959317376547995 
m400102 6000 -0.003861908426003639 7000 -0.003861908426003639 14000 -0.9922761831479927 
m400103 6000 -0.006124166782260722 7000 -0.006124166782260722 14000 -0.9877516664354785 
m400104 6000 -0.008239981973185102 7000 -0.008239981973185102 14000 -0.9835200360536297 
m400105 6000 -0.000380670314924266 7000 -0.000380670314924266 14000 -0.9992386593701513 
m400106 6000 -0.002247017425536208 7000 -0.002247017425536208 14000 -0.995505965148928 
m400107 6000 -0.004259625379401192 7000 -0.004259625379401192 14000 -0.9914807492411978 
m400108 6000 -0.006042541557713817 7000 -0.006042541557713817 14000 -0.9879149168845722 
m400109 6000 -0.008047568894671269 7000 -0.008047568894671269 14000 -0.9839048622106578 
m400110 6000 -0.00034298138632537383 7000 -0.00034298138632537383 14000 -0.9993140372273491 
m400111 6000 -0.001763645497365413 7000 -0.001763645497365413 14000 -0.9964727090052692 
m400112 6000 -0.003936846092737773 7000 -0.003936846092737773 14000 -0.9921263078145244 
m400113 6000 -0.005949730066880927 7000 -0.005949730066880927 14000 -0.9881005398662381 
m400114 6000 -0.00799956023608182 7000 -0.00799956023608182 14000 -0.9840008795278362 
m400115 6000 -0.0006232779118505133 7000 -0.0006232779118505133 14000 -0.9987534441762989 
m400116 6000 -0.0022070291153862063 7000 -0.0022070291153862063 14000 -0.9955859417692274 
m400117 6000 -0.0038189437211741638 7000 -0.0038189437211741638 14000 -0.9923621125576516 
m400118 6000 -0.005973742218604235 7000 -0.005973742218604235 14000 -0.9880525155627917 
m400119 6000 -0.007952821129134296 7000 -0.007952821129134296 14000 -0.984094357741731 
m400120 6000 -0.0005046090887732283 7000 -0.0005046090887732283 14000 -0.9989907818224535 
m400121 6000 -0.002081168948185883 7000 -0.002081168948185883 14000 -0.995837662103628 
m400122 6000 -0.003924082361657329 7000 -0.003924082361657329 14000 -0.9921518352766856 
m400123 6000 -0.006024686241065085 7000 -0.006024686241065085 14000 -0.9879506275178699 
m400124 6000 -0.007897121882652798 7000 -0.007897121882652798 14000 -0.9842057562346944 
c **********************************
c PE+Pb, dens=4.78 g/cm3
m2      6000    -0.04286 $Carbon
        1001    -0.00714 $Hydrogen
        82000   -0.95000 $Lead
c **********************************
m3    1001 -0.048535 $Boric acid
      5010 -0.034981
      5011 -0.139923
      8016 -0.776561
c **********************************
